token_type,token_address,receiver,amount,id
erc20,,0x9BD215C2530dF574657510B2F991d5C326df7C50,0.000001454840532538,
erc20,,0x48b0320c7E9Fc671841a713156dA73df75765c66,0.000280750919267453,
erc20,,0x09A3A850a138dAce342c79fC14F489e3C5269992,0.000166642620360080,
erc20,,0xDdf820EfeD77eFdB2B13A379390b6225cAc2d168,0.000009343786653868,
erc20,,0x1E593f9FAbd9A166fC6Dd0Ad8255A266fDfb490e,0.062498954440443254,
erc20,,0xA0efD27acC781549D5b78e89E561AA0903932d56,0.000737003948884836,
erc20,,0xa5b7891cfebDCf04B62Ede5D68E7cE524d4Cdc86,0.000026716814952945,
erc20,,0x96F937286A008BD3D140F41dbaeDF4ad543B9A9c,0.000353780962127919,
erc20,,0x0851DAE86b9504adB9aCa6bb7031e178d0236fAF,0.000022927457149372,
erc20,,0x597BEa912e8734E17DDc4f43A489a1472d9459cF,0.000001144113512919,
erc20,,0xA2D35E418814A8b6367c66a5ac2FEc8ea16332b2,0.000017112484803127,
erc20,,0xd9220628480F074Fe8D1d9A493C0369E6C4FEf0A,0.000033036833321041,
erc20,,0xD642279425D986B5A51037cEd3B9DF366639229d,0.000004651918133695,
erc20,,0x5a20D2477401d87dF1884506D49F9d21316d0Bb9,0.000001822789567789,
erc20,,0x17F343182B42D6488FC54B6ae73ac5DA5Ad4E326,0.000035432513349598,
erc20,,0x613D330E15e6c54c64B02F23D11a07D38ad911FE,0.000818448767060689,
erc20,,0x43e65F8116174d1c38Eed3545d21fC37ea34B565,0.000007904445930545,
erc20,,0x12846A6Da4e729a6B5c33d32F93bf52EE3CAe8C3,0.000007047137594457,
erc20,,0xe0CdfBEAa6964cd87055832cB4EE928450189F31,0.000005739699897592,
erc20,,0xD0B74BAE747a7756644B1f453577449055693A6c,0.000001381779604976,
erc20,,0xB8a87098C7c5B04c6EE70311d7bE8E9AC654d5E4,0.002466741447496525,
erc20,,0xf7E744527cc82E24C3Badc2082d0391413b321E5,0.000027141597340406,
erc20,,0x0a16D6fEe7cf6DEb16BC397294872094F92Cb6Bd,0.000026093214683174,
erc20,,0x9FEfB01133F63D81b10BCa1Ee47BE40ef6535443,0.000001691298236489,
erc20,,0x9bE82cD40bFFDCe2336bA286aBc7aFca42dBaBC7,0.000142362201722923,
erc20,,0x9693200746C056Bb3E548B6A25c5Fb1d5db2d874,0.000002827333653258,
erc20,,0xBcEdb3E27F2650F4698E1Cc6A02BbD2cEF123B4B,0.000180056511602229,
erc20,,0xdd3bC8DCd86695E36e61A820b8E7cDC258E213e7,0.001160695558501032,
erc20,,0x0E9B063789909565CEdA1Fba162474405A151E66,0.000081843868895122,
erc20,,0x6e51fCF145Ef73D29f67026DF3365c82B3a1538f,0.000002147072924655,
erc20,,0x95b05F935655c37ADa2088c5767E5006f230B068,0.000277195097565208,
erc20,,0xAa32a69dCC7f0FB97312Ab9fC3a96326dDA124C4,0.000678103269701499,
erc20,,0xF95dFb129223Ae03Dc8121b16EE8C872DB8D396d,0.000033195873229938,
erc20,,0x658191594cdA88744d8158813029420dcf137A32,0.000006035079075531,
erc20,,0x7A60e93Df6Ed28C63D5E9283BD91b3C1dC3e613B,0.000000853565666662,
erc20,,0x033120e463a472f879a62f854984cd682FeF913F,0.000024808799819413,
erc20,,0x2c2d88aa9F4e965993988811381150F57e52F05A,0.000000024272053281,
erc20,,0x1F44Bcd464fA5BfFA4b759E605EFA18bB313bf35,0.000024872032889564,
erc20,,0x339fF09680b65FcD81D38A11Be4E75F34c8966Fc,0.000034440159050059,
erc20,,0x3fE2e08a1F7766606574a91a5CfAf3342d023947,0.000176907449789292,
erc20,,0x883d5a4A8EA4E8F0D9A970FAb8Bee84f50ADA9a2,0.000015553863259182,
erc20,,0xAE9393288285043DAeD4b89853D0A299D082b02A,0.000011760238074016,
erc20,,0x66D071A20d7942767739BBca130E08e4848D12Bc,0.000284469394362368,
erc20,,0xA4fd65694A9708C2d204BDF7acF8b9c09B105903,0.000027598623222085,
erc20,,0xf4db9BD798156B4071f28910aEcC35dD9dE39E3C,0.000132107867525708,
erc20,,0xf3a019D2f83D311bcDA86E380fBB36041ecfff64,0.000020067396376355,
erc20,,0x37b3cE4eE95758e41B0E73EA3088eA9c3FdaCd32,0.000155649539030496,
erc20,,0x6DaC996E32cEBcA0afa8Fc701C5eF65088a90947,0.000035380800197751,
erc20,,0xd2e27021eB2F14A2CCcFa786bb8332E93fd7571d,0.000001105423683980,
erc20,,0x841AD0AbAb2D33520ca236A2F5D8b038adDc12BA,0.000221692719822315,
erc20,,0x683306052fcBD474Fdc754d13e00866276d3E3e1,0.000002691281507537,
erc20,,0xE14a13b8eB93B6569a748EA57A1A97025fc82BE9,0.000037990005994595,
erc20,,0x8989759B3e23511214ac89be112F4EB52cb6db3c,0.002843721699918341,
erc20,,0xb93AeC1fA537c57EC77f513E6aaB97c2059E4f8F,0.001822838454563923,
erc20,,0xcB797518917D54718fC93C349cA4B7aD1E6ee50B,0.000175400593896269,
erc20,,0xd946B3A3694864358DcA0CD641d72263E032a0c8,0.000045983024200080,
erc20,,0x043AC44F8Cec7e359A31415f1e54459A8c2599a0,0.000017431681170463,
erc20,,0x27Db2dDeC1b2030287beEbA4910fa0DEBCEA4353,0.000187812759397174,
erc20,,0xA1Db2b7193358B8467266c6dceF285C30410b99d,0.000400928666920666,
erc20,,0x3D51847413663696741ccC5081c1E9744B01c3E7,0.000002276207727491,
erc20,,0x0557D5aEEC6F2DBFFDc2a4CdCE59AE3286a2E896,0.000177879677270698,
erc20,,0x9924A2191Db3Dac662dAa48eF9F31a9EEf1d5962,0.000950447683987555,
erc20,,0x9b560604691B60fB6dD7C4D3E585d588cA95dbF7,0.000161669914433988,
erc20,,0x9d77056156459335001147c870D10748182c6A86,0.000000023169031638,
erc20,,0x3b1aeeA1C8E8f627D0411Ebd2F3b655eD0Fdb7e4,0.000000021256021953,
erc20,,0x266B0faD82DAeAFBcFDF95B3c71B8c43dc5C3039,0.000069876557473043,
erc20,,0xB6c3e778FbfC698f5B3fc941fA4727525141E0Ca,0.000684359405312433,
erc20,,0xb001373b6F8d09Af6560fB689Aa5f3463F9709e1,0.000217491909042413,
erc20,,0x1d347c5253586FA0412B0abe3452a2c958f894e5,0.000831773718708625,
erc20,,0x1a3b4a8Cea8B6AB6bcAA105C819d40f5D2b59f40,0.000038069767582693,
erc20,,0x54B2bC420f9d59A4a4Eda1c5121D6FA43Ad80193,0.000769248343505394,
erc20,,0xB69e74324bc030F1B5409236EFA461496D439116,0.005806507084651287,
erc20,,0xC5aFc3a0F462C5a387393421b6A253204a3Be8D2,0.000036258109416041,
erc20,,0xc2ea63654C1Ed3c7cA859127598187AE370e218c,0.001535700415432514,
erc20,,0x0e4cB1Ca39313a34b92CE39ba78748F7edD71E15,0.000258478019699274,
erc20,,0x21E297211b6277bbB6ceE77dF95eDD1A6f3aD4Bb,0.000364789815713607,
erc20,,0xCC459846FF7587A972CaEFF28315c8D20390c4bd,0.000000276355920995,
erc20,,0x2Bc9f9932ce5a1d4b5b4D28f0e3EDe7fE5D3372C,0.000002763559209952,
erc20,,0xe376d5dF6BEE5863B772f3Ab11B81fEB0b3Ebdf0,0.000000067813491382,
erc20,,0xE62EF24D033a593E8B0cc6cb9932aee4BeD9d1d8,0.000016368773782021,
erc20,,0x0E4e583EaaAfd1D57E883Ec6cbdb4915B3C31410,0.000000024553160672,
erc20,,0xA1cDcfB9c90A745868a2c3a9866F1929f07e7821,0.000000061648628529,
erc20,,0x2E3a5B0572d827dF95A497FFBf3d741fc6dDc776,0.000001041649240674,
erc20,,0x9298d341A4be80a7baf28B5756f37d864546EC87,0.000169693164564910,
erc20,,0xA41C7df6Ad3d886B436A54621c1385c6Ca51970e,0.000000024872032889,
erc20,,0x9387F71F3928ebe9cE8B3D8cF37a8FB52739aE7d,0.000754078001063474,
erc20,,0x16b0d2FF92fB7651Cb6C5be722a32376BB190315,0.000112753215766024,
erc20,,0x3489098656009933551426796894C51d52d9ee1F,0.000000063774443306,
erc20,,0xB225d717913B54E52BbD60b7f79fbdbc2bCD5CE2,0.000000063774443306,
erc20,,0xEc232193782425885d3a8946E9e89de00fcB441a,0.000001658135525971,
erc20,,0x4347323e6e135933e2Fed641f49B77cB40751CE1,0.000000829067762985,
erc20,,0x5Aa498511DcDaf36a85833A6E2384dc93720e5f1,0.000446576144937735,
erc20,,0x23E4bCd3d2A02F9791349eAC5692b4c153B1eE72,0.000014800135058157,
erc20,,0x29f8d48ADC6328891b45100064738a9F3C7860F0,0.000000063774443306,
erc20,,0x2856cf9905D923469bB749e9787Fc953B0a321e8,0.000002046096722752,
erc20,,0x104D86705c46e9422B803AF522b43809f1C8e4e9,0.001539590487159581,
erc20,,0x7b1768877a8Cb5f51ADB4c231626DaE8f862f881,0.000011606948681796,
erc20,,0x25B6c539F800A93D2f908ed365EC77eAae293A4e,0.000049768937812017,
erc20,,0x61f4f2E7f9F1ea9A5D8e47B6307F7c1bd2e942F7,0.000000541657605150,
erc20,,0xd28717E4282E038b8509c77328A894Ab95b769D2,0.000871478908306056,
erc20,,0xc322A1122a8981347E5F9c8bEd2c1298Bb474350,0.000001679393673740,
erc20,,0x6C73d98bF5d0e92b2a9FBbe74d0BFc8dd157b9Ee,0.000171962434964191,
erc20,,0xF1fa70f061fDD3021819Aa77deDBb7554652CEbA,0.000210455662911695,
erc20,,0x2583A4800A676dAd86240b2d6aEeDF618c6A2fdD,0.000858216598527846,
erc20,,0x2C1D044Cd2dae22dceeb900A57f15694826C80ec,0.000000221084736796,
erc20,,0x25CC275CFE3Cce1700E816e00d4CD1f60872038A,0.000000082906776298,
erc20,,0x4C16e06a2De29ACa77029CFd078B6C336C40E64A,0.000019614797373634,
erc20,,0xc960517deE7a3FC8b1F28481fd82756023D3470D,0.000199826589027266,
erc20,,0x011211eC9576923988C2Fe5aA3a362528c4e7e64,0.000077517835839141,
erc20,,0x6CFa99B2352163D70bd52de24CdBf553374B9335,0.000082926425204529,
erc20,,0x6ffD435b88902388D5A9C65f2bCe6a75e1b14093,0.000581709288028994,
erc20,,0x86D7933192B1fAccb62dB1e893dfe25D1e2104A7,0.000026792228592093,
erc20,,0x7d7a53e0B9473Ec6A4D9F47E03BD19871203841d,0.000851260470318695,
erc20,,0xB7BaBe35CE543e2Cf2F615CB1c792a2025feb572,0.001464764163206702,
erc20,,0xF8e8F48D0E72e41A21acC8897d4012126D04De78,0.001938321713302666,
erc20,,0x8008C76d9d9484b6Af5d53B7426b1c84A63dbfE4,0.000015855705886575,
erc20,,0x311d85DA0c2F2b685aae66a7Ff54bF8Ee9C8277A,0.000541233505102520,
erc20,,0xb10bE5cBBF9655eD3648184Ade56d3B4d6cEdD4F,0.000000331627105194,
erc20,,0xB8569a63435b283C0BE0312b06084d09C91c0512,0.003777861167377496,
erc20,,0x3491aeF77C91edD435347CC61a926a31157a497d,0.000024624970696194,
erc20,,0x989c4FB381b38fd031862F96a8519ac438552EA3,0.000424617673408523,
erc20,,0xA4573c69aeC75D90a3aA4F963453148B96153099,0.000008754955577126,
erc20,,0x344b1E4Ac175f16D3bA40A688cA928E3768E275a,0.000003355148122839,
erc20,,0x566E3171b980dcD041eC0696E10C73FeF191dcFD,0.000000455260974575,
erc20,,0x357990585a6BB953DCBA126de48585ed27E22319,0.000165813552597093,
erc20,,0x2b5a0bE5940B63dE1eDdCCCa7bd977357e2488eD,0.000110656314953220,
erc20,,0x751A398c5d2a19FA4c8428014Dc3A35E415061df,0.000000086095498464,
erc20,,0xD2602C7bDFC9F413974e944280BbFae275d1B1b6,0.000190774546453210,
erc20,,0xAD2D23dcfF6cDBb8a15e71D9acEF313690933145,0.000005739699897592,
erc20,,0xa98f8043eB2C880765C952970988cD12d0B8664d,0.002908284181158136,
erc20,,0x98289029B0d4bB73Ead9Eb1A3300eD724Fcf6779,0.000543484955532719,
erc20,,0x1799C3AD040B1a2628DCB093025d8980ec722c52,0.000001072084373670,
erc20,,0xbF49B454818783D12Bf4f3375ff17C59015e66Cb,0.006191499592079115,
erc20,,0x0E77BAa40D0D491A9923FD319cD35A095f898a49,0.000000016581355259,
erc20,,0x88Df4D4240d4F388A88d9edC1DbC7D0154B996Cf,0.000001658135525971,
erc20,,0x9Afc59A4be9002129b778a00E00D78d6c1d67939,0.000416268495874507,
erc20,,0xF059B59bdbeC91d83C558B4a3CD3c1c6E275F2F1,0.005137449179764234,
erc20,,0xA3Fb8F7c9582439a57C7D57F15Bb55bc4AA9F0F7,0.000000270382381472,
erc20,,0x827B4277CeD13f7eCD6d37CC214C26bc6Ba1D76B,0.000170840216552308,
erc20,,0x9A00781946447D4d9c5a7bc8C46C47bD31797165,0.000349696530797718,
erc20,,0x1C05dEcb151A459E8B045a93f472D1B238204094,0.000000041415517150,
erc20,,0xd6CE43ea34826C5831E3E815E6af30E2913fa0Ee,0.005382784122199466,
erc20,,0x33ae689b96Fa5C23AF5def0C6DC3890F5d9F05b0,0.000000083969683687,
erc20,,0x640619Af8b2820E0b1F7eac15D0b769A78225715,0.003336152337645482,
erc20,,0x6Ee2134DC15D8126190Bbae8413F0dA37517a4da,0.000000067429056590,
erc20,,0x6E2c266a5fd854373ede37CDcb1bF3Eb06900B07,0.000000082906776298,
erc20,,0xB3bE89B013d6Ceacae9D7E7805E17849287eEC5f,0.000022192707333223,
erc20,,0x5b0254bd9Dc7CFFCfDfBed999F6390AB2ac3811B,0.005158447203777885,
erc20,,0x5AEBB1dAE61E98c440EE7E0075e22dC78309f64D,0.000371197759635539,
erc20,,0x51b7047a028a92377209E1DF0320b0A248944778,0.000239711125871199,
erc20,,0xcef519aE543b9D7e30C749842ED966CFbE3f2B30,0.000000167939367373,
erc20,,0x7Bd0faFe34a8B64AfAf16166d644CDbB2B950aaB,0.000018277932611869,
erc20,,0xA6CC40D4297400D7D594F092cD5769091b5f61e0,0.000097154205338900,
erc20,,0xA788E0586409FA4eaF986E24604003adaa3dcC9d,0.001679394051778859,
erc20,,0x29B10B9081b2E4Aed5411a7154bB8559C89E8785,0.000162624830431766,
erc20,,0x09b93AbCA90eC10B8572d257Ed691c8F82Fc1A3c,0.000166476806807482,
erc20,,0xc1bc64efc56D7dBe2116c93d7CB7AA751c6E1a33,0.000166476806807482,
erc20,,0x1cc42446804338f73C9cBa99B5a0e0A695fe1074,0.000395465322944069,
erc20,,0xB24B961C30F5a4A0F599513c52b790c2b369d7e0,0.000390490916366157,
erc20,,0xcA7a6a53d5576102765a0281c723f863D881DC96,0.000044954458444222,
erc20,,0xD08c3C698C25B3cC25B6d9BB7a9224070679B04b,0.000000129173165171,
erc20,,0xD1A0B66835D830e9ada42eEf436f3AA8005b20B5,0.000331584519826211,
erc20,,0x6360BAD2F792211e983297189f543f045ff329d1,0.000000061351014461,
erc20,,0xD55F189478e546Cb368394D5048231A6ba26c099,0.000882128889748088,
erc20,,0x82261dA9de775E5BB41A2654e5097C7e0E749A4b,0.000030187885176476,
erc20,,0x831E89b47a62564aBe61644a6F33d96580F487A9,0.000000167939367373,
erc20,,0x2957C2968ebcB91f5683768a9bdC468d08C2a2C2,0.001064969428776492,
erc20,,0x88B8dD3E10788B48314567F512CD3180716F8D5D,0.000074616098668692,
erc20,,0xC1A3078e1308ae72c79B472A92b1282Ddef5Bd7A,0.000001641554170711,
erc20,,0xF0230D66D017a5CE8c4b64195706F8628F198a60,0.000003358787347479,
erc20,,0x2Ec19e982172EaD28B312a07FAf25105fB3747d8,0.000049744065779127,
erc20,,0x9A608d9F416518b5F11acf3dC5594C90D6998e2c,0.000000289804707222,
erc20,,0x4F49C34759B7e888cE77de9dd34FEC63d63495CC,0.000007422451701787,
erc20,,0xca9452F22D1BCE2520433A1E183B659E6bF72FE6,0.000210108848349222,
erc20,,0x06e5741722b8eFe11BAa4E9D4a4624C16A3Fd481,0.000000082906776298,
erc20,,0xF0FcB5B2eC2D511C4338F59528BaAFDaa1f3ff37,0.001166104615703779,
erc20,,0xB0dc7d01e7CfFc8c9e7D0bFdaAb2f4Fb0843dD3a,0.000008758356880769,
erc20,,0x52bb895c18359647BEcDB665ebBab3F382e39Df8,0.000000165813552596,
erc20,,0xE23507DB4351cD60067a8f2D328328BD9Fa8Df34,0.000045240879320921,
erc20,,0x28aa4F9ffe21365473B64C161b566C3CdeAD0108,0.127548886613166490,
erc20,,0xe28195BAAD36366ed54574852E4A864D1A351332,0.000023349306616492,
erc20,,0x5b05DF99fC93d76d31603427798c58fe15b62431,0.000000033179291874,
erc20,,0x9d4eb973Cb2cfBDCe578e09c48D747Aa3ecD228E,0.000199338625013187,
erc20,,0x2bC12061C8912505978472C21d4a23dB43AF62aA,0.000000066325421038,
erc20,,0x802dbD9Af9055C0c8C92C610106618289D31eff9,0.000000264926497727,
erc20,,0x0cc0fDfA2A9EdFC89087E405a4d4b6120ea686fB,0.000007907090075096,
erc20,,0x6b8B01df86bfAaF79Dda038009fc5597425ad0cF,0.000014873142562765,
erc20,,0xDe7ce1835B7559Ba79c8954fDe11970eFFe1BC42,0.000314890170188523,
erc20,,0xd84D7BDc4b79171917C81ddBB22A01139EB4cd84,0.000017078795917500,
erc20,,0x09D57F361f794D150C04443A7B6e369120DC2bea,0.001998265890272675,
erc20,,0xB533c548d50eD51e77D2511dD90E581f0c1782bf,0.000000086095498464,
erc20,,0x47B713a67C7657434D595178c8D0f627d1200025,0.000204057810759181,
erc20,,0x2bf047D48CdC4654FcfeF5e2DC34b73036Cbe4Ff,0.000016669789154428,
erc20,,0xd9390b46a1749DEe5325A490490491db9a826D1F,0.000050304056190919,
erc20,,0xB26B5137BE5A7bB991Fa63A36a8EaA3daF394B7b,0.000000016793936736,
erc20,,0xdcbea49587252B704B903e7295983E2CEB53Af3d,0.001972082870024164,
erc20,,0xCfC9c1dC9C033a6965559edD6C7810cc1de66269,0.000605857211412459,
erc20,,0xE2e14BAe59D7fE80eC0453213cC425f2CA0f616A,0.000000106333255139,
erc20,,0x426cf0A8423A9522A78cd3325984AE000D425EeB,0.000051551008339480,
erc20,,0x2Df08733e0Fce53A91F8f50473674FA5cdBc0590,0.000000297614068764,
erc20,,0xEF13B0272700ca22C57E055f0d2ad40d6C78155E,0.000000773796578786,
erc20,,0xB861CD8AeBe6393c58Bf98E9F3093CCBEC4B368D,0.000000000425162955,
erc20,,0x7d12e2B0B687B5a13fC3D69FBbDec2c26BF7B1a6,0.000004251629553772,
erc20,,0x78366a722EDD130CA1b05b269bF3c0E50239c9A1,0.000000153058663935,
erc20,,0xB325ed76c8EAAC910F06fB3fAF24B613AE8ea34b,0.000001679393673740,
erc20,,0xfFA5AE55DD70280bEFE538B5AE9f37859912Fc2A,0.005442085828827711,
erc20,,0x34aBD0D41200d717Df3465755099903f38499155,0.000177102049247797,
erc20,,0x1708C67F9d3095c92DDCf92E920f11A0aB64eD53,0.000000051657299078,
erc20,,0x62707F17000355C1115DcB52309686ACB4bfa52D,0.000002083298481348,
erc20,,0x4815Ee939fE2efeC2f7bc415f0cE2282f6417fe9,0.001178646816192018,
erc20,,0x199C92538e4946451c2b2BCa3c0F5722E008615f,0.001308947607395587,
erc20,,0x634EA5142039756816418931AAB3A26e7a209f8c,0.000437281013886870,
erc20,,0x2d9daC5fc34696D6cB829EA718DF63BA826977af,0.000818453127937349,
erc20,,0xbe270144130871B2da89600E0D3FcAf552AB22cf,0.000163687737820208,
erc20,,0xA63b833C4bB36bF5E9d1C981Fb17a4fF37dD68f3,0.000000769133771677,
erc20,,0xb10bd5CFE2744fBe2916d2a7dC59a939617dfe1B,0.000001913233299197,
erc20,,0x529656620D914443405A55ec42Ad0eAEaF0b4A2c,0.022108473679612582,
erc20,,0x43260994621E508b5Ca41D74b606d4000A46838E,0.000008715840585232,
erc20,,0xF65613c442B9ED7115DF2882fEe87abDc4dbFeb5,0.000646185647646248,
erc20,,0xa54C60Bd2294a6c1c86e57787981AfAcf9ef86E7,0.000012413907971102,
erc20,,0x9CeDe98A685DB4b41C9B20e213D563EF0C35eDED,0.000010001320780815,
erc20,,0x299DC65de39bd7b353F2e16881eadE0057d4D010,0.000034820846045389,
erc20,,0xEBC02D34bC82e0E20Dd77F7de6d492e0b6995daF,0.000488937398683739,
erc20,,0x903CbfDB0A89E65c88AA93Ed81E450C4ded51639,0.000000170003115101,
erc20,,0x8c0026F3045F6441C5Ea9F8789D90aC46492D9C4,0.000014915608423526,
erc20,,0xE87a10d5B212D169CCBC9a50Cf5E23DD3da27cb6,0.000679325231406774,
erc20,,0x9800D62447457fA8D719f735201dAA7900DA756e,0.000000021045566290,
erc20,,0x69155E7cA2E688ccDc247f6c4DDF374b3ae77Bd6,0.000218060765276005,
erc20,,0x7ea726De86fd2E60480902C6d31EfCbB0f9B6Da8,0.000198979664420156,
erc20,,0x5c65cFA87605A767aF7DCBE97c097a394C307790,0.000048213479139770,
erc20,,0x1CabC3e62e0527cBe09917F5Ca8e6D9999502d82,0.062519787425256740,
erc20,,0xC4aD551C74e6f21d604A303626277F7a7ecfdB7A,0.000000116069486818,
erc20,,0xEa82A6482Bb7Ea76114255E74d78fB9B345f25Da,0.000003617877735154,
erc20,,0x184d473862543B07bEF4D217fd3D5C0D8893E71f,0.000004328158885739,
erc20,,0x51fEdC21D840E13862e1fe02AaBFFA401ca4bF21,0.000004421694735922,
erc20,,0x736eD70a9059978A9C7733cD65E780f0c7bD162c,0.000000016581355259,
erc20,,0xD68965a3Bc263c3a2d43c713cd971aE16c31CB18,0.000004995664725682,
erc20,,0xC8a8Bf2e37fC1a205fb8281A6a866Bc8F7110041,0.000000315045749934,
erc20,,0x0B6D7B0309c7123c5Ec04B00cc92cf1b9082C8C9,0.000000331627105194,
erc20,,0xDa9BfAA363DfCFa220516c6D0dE653389e8De01C,0.000002550977732263,
erc20,,0x9250DcCB32C94125326C5e4dc3329dCcb2d804C4,0.001396092767111011,
erc20,,0xbbe3aba57ac2a5dc36eBb9769fCbD53FD5153F93,0.000031107706632751,
erc20,,0x05bf2958C314fa1E1D9A64fE0Cb16A12C6304F9F,0.000000095661664959,
erc20,,0x664784B2a4019B85AA095488efa86FCe4e85d8a6,0.000000727028653695,
erc20,,0x97Ca9C21AF6b38aa7f8Df9B2DA2555f9346Fb89c,0.000242342884564984,
erc20,,0xF5b1CE61ac45e5BfeE6a35de8881d3a7EBd45653,0.000051857631875196,
erc20,,0x6515e5Acbf56e6b99a832E494DED3bA2CE33c227,0.000161493896970462,
erc20,,0xE8a63B086CC7FB2f2c4B48Ee03dE68fC6b517bc9,0.000002505442779742,
erc20,,0xdC91EcD9cFC5511E18Ae16E75274d99E79Ce57Ed,0.000000331627105194,
erc20,,0x04873c32bD0ef188FC6a5F5Da6A048c1fc809eD8,0.000000212322069655,
erc20,,0x94109b35Fee4c92489Beb6d14a973873FA39f3ec,0.000257124218364446,
erc20,,0xd9433fEB77953cF723f672b1E1dAf228AA3F55ae,0.000045622694910307,
erc20,,0x371D352fCb33D1C5804D43Cc70482C4C8F13151e,0.000000503818102121,
erc20,,0xF8B31E6Cdc9C3C457F3857E0d71410D6142B242F,0.000020986907749912,
erc20,,0x8C702A9a6e0cd14a53251C630743c4F5327eddE8,0.000001679393673740,
erc20,,0x434ea8E0304e03f40fFda3eFe6B06fa11846a4A4,0.000004336662144846,
erc20,,0x10E7449c75dBbE2d18E9f4cCEEC7ab6c7d1F8A30,0.034828498978586607,
erc20,,0xb7658AAC84dBe5924Badc9d780c36442dD46306e,0.000015783654901144,
erc20,,0xCAc3bFE014Ee049d2EeEc30c7A396A29b1FE1349,0.000000016793936736,
erc20,,0x2895FF2286A610FE63c6412FCf2D46127439FA68,0.000387174645314215,
erc20,,0xb1a3EB48091fcfC4EdD53745d4afb1763F004B88,0.000166476806807482,
erc20,,0xda3b62C6f1611894e578c908EC90Ec2765872088,0.000166476806807482,
erc20,,0x6198A21292308cE287eb9e36e273c1773c5cA888,0.000562937011067135,
erc20,,0x5CB72d2558EAb3638B4B606b1FC2f276aFb01a8f,0.000000211447525069,
erc20,,0x1d1eC8969BD49833b6512483A75c62Fa98621e8b,0.000036427962016715,
erc20,,0x6Bb275953D6297261386A8eAC44db37e8f278eBF,0.001162021376600437,
erc20,,0xAfD9C0553365A7eAcfF1C60D538807Cf1f84C8DE,0.000000065968398177,
erc20,,0x393F95A1F45CC7f4374E047B096E0375de664695,0.000000306117327871,
erc20,,0x35Ae4a1d9C39d077F7a27293123ccf00519414B1,0.000063993572293775,
erc20,,0x712a81B587AbcaA64EA8FF2F0201F2379BF120E7,0.001767687783098562,
erc20,,0x2984Bb4953cfCE2cEc957388BE686D6c38779234,0.000000172190996927,
erc20,,0x264827B8DD1cA3EF6afB080241B3D3D8dE8178B3,0.000088676086328793,
erc20,,0x71c2cF4877c991f5B7047636C8ebc04408a8312d,0.000088221313240761,
erc20,,0xCBF9FD96c81823BF23E3e2F51CaBa189f29104f3,0.000000705770505926,
