token_type,token_address,receiver,amount,id
erc20,,0xc2ea63654C1Ed3c7cA859127598187AE370e218c,0.003706888892710875,
erc20,,0xd946B3A3694864358DcA0CD641d72263E032a0c8,0.000010891832557849,
erc20,,0xA8129913F7961fc3C62325fea1490ECA51b81A71,0.000002945650947472,
erc20,,0x043AC44F8Cec7e359A31415f1e54459A8c2599a0,0.000003054988429100,
erc20,,0x27Db2dDeC1b2030287beEbA4910fa0DEBCEA4353,0.000031767247905986,
erc20,,0xA1Db2b7193358B8467266c6dceF285C30410b99d,0.000070264733869292,
erc20,,0x4F321aD6dDC21EBcf9eE7213D2B41895196b6a9B,0.000111613107264010,
erc20,,0x0557D5aEEC6F2DBFFDc2a4CdCE59AE3286a2E896,0.000019530245383193,
erc20,,0x9924A2191Db3Dac662dAa48eF9F31a9EEf1d5962,0.000163815150900933,
erc20,,0x42814CFb08B3a1F9fEDD618D35E4e2a156b4488B,0.000016682693108199,
erc20,,0x9d77056156459335001147c870D10748182c6A86,0.000000004285408611,
erc20,,0x3b1aeeA1C8E8f627D0411Ebd2F3b655eD0Fdb7e4,0.000000003931573012,
erc20,,0x266B0faD82DAeAFBcFDF95B3c71B8c43dc5C3039,0.000004199119512484,
erc20,,0xB6c3e778FbfC698f5B3fc941fA4727525141E0Ca,0.000121302884933334,
erc20,,0xb001373b6F8d09Af6560fB689Aa5f3463F9709e1,0.000037809142456575,
erc20,,0x1d347c5253586FA0412B0abe3452a2c958f894e5,0.000142718996397176,
erc20,,0x1a3b4a8Cea8B6AB6bcAA105C819d40f5D2b59f40,0.000006645344501972,
erc20,,0x54B2bC420f9d59A4a4Eda1c5121D6FA43Ad80193,0.000133163115883815,
erc20,,0xB69e74324bc030F1B5409236EFA461496D439116,0.001450563160718019,
erc20,,0xC5aFc3a0F462C5a387393421b6A253204a3Be8D2,0.000006276572275599,
erc20,,0x89bBAD3738C5efd5D1eDC28869fcc605Ee35C81b,0.000000004170107905,
erc20,,0x0e4cB1Ca39313a34b92CE39ba78748F7edD71E15,0.000013825918061443,
erc20,,0x062168300176aA3947d2FEebccEe188eF35aBeb5,0.000000071473761882,
erc20,,0x21E297211b6277bbB6ceE77dF95eDD1A6f3aD4Bb,0.000062873632831148,
erc20,,0x2Bc9f9932ce5a1d4b5b4D28f0e3EDe7fE5D3372C,0.000000147822020763,
erc20,,0xe376d5dF6BEE5863B772f3Ab11B81fEB0b3Ebdf0,0.000000004878126685,
erc20,,0xE62EF24D033a593E8B0cc6cb9932aee4BeD9d1d8,0.000002808618394495,
erc20,,0x0E4e583EaaAfd1D57E883Ec6cbdb4915B3C31410,0.000000004212927592,
erc20,,0xA1cDcfB9c90A745868a2c3a9866F1929f07e7821,0.000000004434660623,
erc20,,0x2E3a5B0572d827dF95A497FFBf3d741fc6dDc776,0.000000142894620071,
erc20,,0x9298d341A4be80a7baf28B5756f37d864546EC87,0.000031695504951909,
erc20,,0xA41C7df6Ad3d886B436A54621c1385c6Ca51970e,0.000000004286838602,
erc20,,0x9387F71F3928ebe9cE8B3D8cF37a8FB52739aE7d,0.000135945319691310,
erc20,,0x16b0d2FF92fB7651Cb6C5be722a32376BB190315,0.000019433668329627,
erc20,,0x3489098656009933551426796894C51d52d9ee1F,0.000000004927400692,
erc20,,0xB225d717913B54E52BbD60b7f79fbdbc2bCD5CE2,0.000000004927400692,
erc20,,0xEc232193782425885d3a8946E9e89de00fcB441a,0.000000285789240142,
erc20,,0x4347323e6e135933e2Fed641f49B77cB40751CE1,0.000000142894620071,
erc20,,0x5Aa498511DcDaf36a85833A6E2384dc93720e5f1,0.000128449090963030,
erc20,,0x23E4bCd3d2A02F9791349eAC5692b4c153B1eE72,0.000002436156176179,
erc20,,0x29f8d48ADC6328891b45100064738a9F3C7860F0,0.000000004927400692,
erc20,,0x2856cf9905D923469bB749e9787Fc953B0a321e8,0.000000351077299312,
erc20,,0x104D86705c46e9422B803AF522b43809f1C8e4e9,0.000329104075555294,
erc20,,0x7b1768877a8Cb5f51ADB4c231626DaE8f862f881,0.000002000524680991,
erc20,,0x25B6c539F800A93D2f908ed365EC77eAae293A4e,0.000008577964042849,
erc20,,0x61f4f2E7f9F1ea9A5D8e47B6307F7c1bd2e942F7,0.000000028973116070,
erc20,,0xa77CE92A601D504a6D64af843EB5a3994616969c,0.000000292687601110,
erc20,,0xc322A1122a8981347E5F9c8bEd2c1298Bb474350,0.000000290716640834,
erc20,,0x6C73d98bF5d0e92b2a9FBbe74d0BFc8dd157b9Ee,0.000019929483750658,
erc20,,0xF1fa70f061fDD3021819Aa77deDBb7554652CEbA,0.000038926465467560,
erc20,,0x2583A4800A676dAd86240b2d6aEeDF618c6A2fdD,0.000147918590325447,
erc20,,0x2C1D044Cd2dae22dceeb900A57f15694826C80ec,0.000000011825761661,
erc20,,0xFBD2291B98E612A64c4f81e40657354743Df3EF9,0.000001313596666795,
erc20,,0x25CC275CFE3Cce1700E816e00d4CD1f60872038A,0.000000014289462007,
erc20,,0x4C16e06a2De29ACa77029CFd078B6C336C40E64A,0.000003380723679785,
erc20,,0xc960517deE7a3FC8b1F28481fd82756023D3470D,0.000036462765121512,
erc20,,0x011211eC9576923988C2Fe5aA3a362528c4e7e64,0.000010921583634031,
erc20,,0x3DBe2B199E14e7450eEA130b5F6B468c8C7dFD8B,0.000015748182600388,
erc20,,0x6ffD435b88902388D5A9C65f2bCe6a75e1b14093,0.000102343652864508,
erc20,,0x86D7933192B1fAccb62dB1e893dfe25D1e2104A7,0.000004617795428121,
erc20,,0x7d7a53e0B9473Ec6A4D9F47E03BD19871203841d,0.000146719661429658,
erc20,,0xB7BaBe35CE543e2Cf2F615CB1c792a2025feb572,0.000252460568290602,
erc20,,0xDd16f14AA9226E7ECC456f8b52427F92EB7B84ee,0.000000008376581177,
erc20,,0xF8e8F48D0E72e41A21acC8897d4012126D04De78,0.000334080948703105,
erc20,,0x8008C76d9d9484b6Af5d53B7426b1c84A63dbfE4,0.000002947417684898,
erc20,,0x311d85DA0c2F2b685aae66a7Ff54bF8Ee9C8277A,0.000118144532764425,
erc20,,0xb10bE5cBBF9655eD3648184Ade56d3B4d6cEdD4F,0.000000057157848028,
erc20,,0x521448FD2b002c31a97D56f3a275238De0976cD0,0.005909896762717792,
erc20,,0xfCeA11FEA318A68BD40Af61D23F188FD5662c04d,0.000014190913993237,
erc20,,0xB8569a63435b283C0BE0312b06084d09C91c0512,0.000939739046560932,
erc20,,0x3491aeF77C91edD435347CC61a926a31157a497d,0.000004244256005343,
erc20,,0x6C98bC1A1bF5282692267b76F4D12D401B13D380,0.000009608431349588,
erc20,,0x989c4FB381b38fd031862F96a8519ac438552EA3,0.000073185309845556,
erc20,,0xA4573c69aeC75D90a3aA4F963453148B96153099,0.000001508967187947,
erc20,,0x344b1E4Ac175f16D3bA40A688cA928E3768E275a,0.000000201622238693,
erc20,,0x566E3171b980dcD041eC0696E10C73FeF191dcFD,0.000000024351784103,
erc20,,0x357990585a6BB953DCBA126de48585ed27E22319,0.036646926722379104,
erc20,,0x2b5a0bE5940B63dE1eDdCCCa7bd977357e2488eD,0.000019072255356709,
erc20,,0x751A398c5d2a19FA4c8428014Dc3A35E415061df,0.000000005173770727,
erc20,,0xD2602C7bDFC9F413974e944280BbFae275d1B1b6,0.000032881095552966,
erc20,,0xAD2D23dcfF6cDBb8a15e71D9acEF313690933145,0.000000344918048447,
erc20,,0xa98f8043eB2C880765C952970988cD12d0B8664d,0.000501259585378142,
erc20,,0x98289029B0d4bB73Ead9Eb1A3300eD724Fcf6779,0.000095248429242469,
erc20,,0x1799C3AD040B1a2628DCB093025d8980ec722c52,0.000000057345497782,
erc20,,0x4CE268F49EF0726d602a8b0f22FcC543aa23bb51,0.000958833162312606,
erc20,,0xbF49B454818783D12Bf4f3375ff17C59015e66Cb,0.001076340223999297,
erc20,,0x0E77BAa40D0D491A9923FD319cD35A095f898a49,0.000000000886932125,
erc20,,0x88Df4D4240d4F388A88d9edC1DbC7D0154B996Cf,0.000000285789240142,
erc20,,0x9Afc59A4be9002129b778a00E00D78d6c1d67939,0.000072059446631138,
erc20,,0xF059B59bdbeC91d83C558B4a3CD3c1c6E275F2F1,0.003328021628527552,
erc20,,0xA3Fb8F7c9582439a57C7D57F15Bb55bc4AA9F0F7,0.000167563977069857,
erc20,,0x827B4277CeD13f7eCD6d37CC214C26bc6Ba1D76B,0.000029445298595552,
erc20,,0x9A00781946447D4d9c5a7bc8C46C47bD31797165,0.000046563936540309,
erc20,,0x1C05dEcb151A459E8B045a93f472D1B238204094,0.000000003599869978,
erc20,,0xd6CE43ea34826C5831E3E815E6af30E2913fa0Ee,0.001160278582814101,
erc20,,0x80D2214479E1CF9D79ea6690C4fff58FC56F866C,0.000094105408931627,
erc20,,0x33ae689b96Fa5C23AF5def0C6DC3890F5d9F05b0,0.000000014535832042,
erc20,,0x640619Af8b2820E0b1F7eac15D0b769A78225715,0.001806534423384502,
erc20,,0x6Ee2134DC15D8126190Bbae8413F0dA37517a4da,0.000000712197056109,
erc20,,0x6E2c266a5fd854373ede37CDcb1bF3Eb06900B07,0.000000004434660623,
erc20,,0xB3bE89B013d6Ceacae9D7E7805E17849287eEC5f,0.000003825041358867,
erc20,,0x5b0254bd9Dc7CFFCfDfBed999F6390AB2ac3811B,0.000896752739175807,
erc20,,0x5AEBB1dAE61E98c440EE7E0075e22dC78309f64D,0.000064795168128627,
erc20,,0x51b7047a028a92377209E1DF0320b0A248944778,0.000034192218882594,
erc20,,0xCEfC41Daa1fd38C01c2672604b67859219BEF067,0.000106940386821705,
erc20,,0x7Bd0faFe34a8B64AfAf16166d644CDbB2B950aaB,0.000003150307312453,
erc20,,0xA6CC40D4297400D7D594F092cD5769091b5f61e0,0.000005196751677001,
erc20,,0xd6255aE13aC335b347aa846802aD6aC39dd2543a,0.037213737319457506,
erc20,,0xA788E0586409FA4eaF986E24604003adaa3dcC9d,0.000290716706275298,
erc20,,0x09b93AbCA90eC10B8572d257Ed691c8F82Fc1A3c,0.000028693239710215,
erc20,,0xc1bc64efc56D7dBe2116c93d7CB7AA751c6E1a33,0.000028693239710215,
erc20,,0x1cc42446804338f73C9cBa99B5a0e0A695fe1074,0.000068160733773767,
erc20,,0xB24B961C30F5a4A0F599513c52b790c2b369d7e0,0.000067303366053342,
erc20,,0xcA7a6a53d5576102765a0281c723f863D881DC96,0.000007781980695627,
erc20,,0xD08c3C698C25B3cC25B6d9BB7a9224070679B04b,0.000000023892228338,
erc20,,0xD1A0B66835D830e9ada42eEf436f3AA8005b20B5,0.000752527416175694,
erc20,,0x6360BAD2F792211e983297189f543f045ff329d1,0.000000003281648861,
erc20,,0xD55F189478e546Cb368394D5048231A6ba26c099,0.000155198300477595,
erc20,,0x82261dA9de775E5BB41A2654e5097C7e0E749A4b,0.000005247910398715,
erc20,,0x831E89b47a62564aBe61644a6F33d96580F487A9,0.000000029071664083,
erc20,,0xeDC5EAC669E11a83D566A94359cC5a66dC935Ae7,0.000001074386503968,
erc20,,0x2957C2968ebcB91f5683768a9bdC468d08C2a2C2,0.000244379512547225,
erc20,,0x88B8dD3E10788B48314567F512CD3180716F8D5D,0.000008842410374361,
erc20,,0xC1A3078e1308ae72c79B472A92b1282Ddef5Bd7A,0.000000282931347740,
erc20,,0xF0230D66D017a5CE8c4b64195706F8628F198a60,0.000000581433281667,
erc20,,0x2Ec19e982172EaD28B312a07FAf25105fB3747d8,0.000008573677204247,
erc20,,0xc78ED989d84EAe2537dA1079e0A4B314a71A4369,0.000005539715071463,
erc20,,0x9A608d9F416518b5F11acf3dC5594C90D6998e2c,0.000000049949516049,
erc20,,0xF4F2D8BB321D3aCA51BDb146BB01F3C5399A6870,0.000208587337494394,
erc20,,0x4F49C34759B7e888cE77de9dd34FEC63d63495CC,0.000001279302444593,
erc20,,0xca9452F22D1BCE2520433A1E183B659E6bF72FE6,0.000038448062461867,
erc20,,0x1A81AFd356cF715dBa4b59d8242550BC7b7AD186,0.000034802741167418,
erc20,,0x06e5741722b8eFe11BAa4E9D4a4624C16A3Fd481,0.000000004434660623,
erc20,,0xF0FcB5B2eC2D511C4338F59528BaAFDaa1f3ff37,0.000618497289078863,
erc20,,0xB0dc7d01e7CfFc8c9e7D0bFdaAb2f4Fb0843dD3a,0.000001015044542572,
erc20,,0x52bb895c18359647BEcDB665ebBab3F382e39Df8,0.000000028578924014,
erc20,,0xE23507DB4351cD60067a8f2D328328BD9Fa8Df34,0.000006374043364754,
erc20,,0x28aa4F9ffe21365473B64C161b566C3CdeAD0108,0.050259487059385426,
erc20,,0xe28195BAAD36366ed54574852E4A864D1A351332,0.000004092081586585,
erc20,,0x5b05DF99fC93d76d31603427798c58fe15b62431,0.000000005718642695,
erc20,,0x7350F295722Af36d2c830163AcF60412a381c451,0.000008139327655044,
erc20,,0x9d4eb973Cb2cfBDCe578e09c48D747Aa3ecD228E,0.000036870227180261,
erc20,,0x2bC12061C8912505978472C21d4a23dB43AF62aA,0.000000011431569606,
erc20,,0x802dbD9Af9055C0c8C92C610106618289D31eff9,0.000000045661612874,
erc20,,0x0cc0fDfA2A9EdFC89087E405a4d4b6120ea686fB,0.000000523649991014,
erc20,,0x6b8B01df86bfAaF79Dda038009fc5597425ad0cF,0.000002713932647926,
erc20,,0xDe7ce1835B7559Ba79c8954fDe11970eFFe1BC42,0.000078541452659955,
erc20,,0xd84D7BDc4b79171917C81ddBB22A01139EB4cd84,0.000002943629173458,
erc20,,0x09D57F361f794D150C04443A7B6e369120DC2bea,0.001150070479005243,
erc20,,0x47B713a67C7657434D595178c8D0f627d1200025,0.000037444500435405,
erc20,,0x2bf047D48CdC4654FcfeF5e2DC34b73036Cbe4Ff,0.000000891662429242,
erc20,,0xd9390b46a1749DEe5325A490490491db9a826D1F,0.000006698250265311,
erc20,,0xB26B5137BE5A7bB991Fa63A36a8EaA3daF394B7b,0.000000002907166408,
erc20,,0xdcbea49587252B704B903e7295983E2CEB53Af3d,0.000244498950772265,
erc20,,0xCfC9c1dC9C033a6965559edD6C7810cc1de66269,0.000110866515572165,
erc20,,0xE2e14BAe59D7fE80eC0453213cC425f2CA0f616A,0.000000018635429417,
erc20,,0x426cf0A8423A9522A78cd3325984AE000D425EeB,0.000009485246332285,
erc20,,0x2Df08733e0Fce53A91F8f50473674FA5cdBc0590,0.000000019709602768,
erc20,,0xEF13B0272700ca22C57E055f0d2ad40d6C78155E,0.000000139938179655,
erc20,,0x78366a722EDD130CA1b05b269bF3c0E50239c9A1,0.000000026607963737,
erc20,,0xfFA5AE55DD70280bEFE538B5AE9f37859912Fc2A,0.000946060932882474,
erc20,,0x34aBD0D41200d717Df3465755099903f38499155,0.000030657798494278,
erc20,,0x1708C67F9d3095c92DDCf92E920f11A0aB64eD53,0.000000009017143266,
erc20,,0x62707F17000355C1115DcB52309686ACB4bfa52D,0.000000384337253983,
erc20,,0x4815Ee939fE2efeC2f7bc415f0cE2282f6417fe9,0.000774833249663987,
erc20,,0x199C92538e4946451c2b2BCa3c0F5722E008615f,0.000233652413972738,
erc20,,0x634EA5142039756816418931AAB3A26e7a209f8c,0.000076017633117470,
erc20,,0x2d9daC5fc34696D6cB829EA718DF63BA826977af,0.000140433397196896,
erc20,,0xbe270144130871B2da89600E0D3FcAf552AB22cf,0.000028086183944948,
erc20,,0xA63b833C4bB36bF5E9d1C981Fb17a4fF37dD68f3,0.000000135829789485,
erc20,,0xb10bd5CFE2744fBe2916d2a7dC59a939617dfe1B,0.000000197096027684,
erc20,,0x529656620D914443405A55ec42Ad0eAEaF0b4A2c,0.025622483598900327,
erc20,,0x43260994621E508b5Ca41D74b606d4000A46838E,0.000001527494214550,
erc20,,0xF65613c442B9ED7115DF2882fEe87abDc4dbFeb5,0.000095313654426374,
erc20,,0xa54C60Bd2294a6c1c86e57787981AfAcf9ef86E7,0.000000664016517267,
erc20,,0x9CeDe98A685DB4b41C9B20e213D563EF0C35eDED,0.000001331728585053,
erc20,,0x299DC65de39bd7b353F2e16881eadE0057d4D010,0.000006001574042973,
erc20,,0xEBC02D34bC82e0E20Dd77F7de6d492e0b6995daF,0.000088693212457732,
erc20,,0x903CbfDB0A89E65c88AA93Ed81E450C4ded51639,0.000000019702409545,
erc20,,0xE87a10d5B212D169CCBC9a50Cf5E23DD3da27cb6,0.000118094988276533,
erc20,,0x9800D62447457fA8D719f735201dAA7900DA756e,0.000000003892646547,
erc20,,0x31A406EfBD18897c85A028CA2Ad9Bbf06FebAA2c,0.000000028578924014,
erc20,,0x7ea726De86fd2E60480902C6d31EfCbB0f9B6Da8,0.000034590944146598,
erc20,,0x5c65cFA87605A767aF7DCBE97c097a394C307790,0.000008416000382100,
erc20,,0x1CabC3e62e0527cBe09917F5Ca8e6D9999502d82,0.036043936062683822,
erc20,,0xC4aD551C74e6f21d604A303626277F7a7ecfdB7A,0.000000013106885841,
erc20,,0xEa82A6482Bb7Ea76114255E74d78fB9B345f25Da,0.000000623562135097,
erc20,,0x184d473862543B07bEF4D217fd3D5C0D8893E71f,0.000000752414085683,
erc20,,0x51fEdC21D840E13862e1fe02AaBFFA401ca4bF21,0.000000768674507967,
erc20,,0x736eD70a9059978A9C7733cD65E780f0c7bD162c,0.000000002857892401,
erc20,,0xD68965a3Bc263c3a2d43c713cd971aE16c31CB18,0.000000665199093433,
erc20,,0xC8a8Bf2e37fC1a205fb8281A6a866Bc8F7110041,0.000000054299955627,
erc20,,0x0B6D7B0309c7123c5Ec04B00cc92cf1b9082C8C9,0.000000057157848028,
erc20,,0xDa9BfAA363DfCFa220516c6D0dE653389e8De01C,0.000000443466062289,
erc20,,0xf05D7Df85B53049d16484D4A3201990470C1184a,0.000084645140426094,
erc20,,0x9250DcCB32C94125326C5e4dc3329dCcb2d804C4,0.000256182284968488,
erc20,,0xbbe3aba57ac2a5dc36eBb9769fCbD53FD5153F93,0.000005451779601150,
erc20,,0x05bf2958C314fa1E1D9A64fE0Cb16A12C6304F9F,0.000000012318501730,
erc20,,0x97Ca9C21AF6b38aa7f8Df9B2DA2555f9346Fb89c,0.000026607963737320,
erc20,,0x6515e5Acbf56e6b99a832E494DED3bA2CE33c227,0.000028074358183287,
erc20,,0xE8a63B086CC7FB2f2c4B48Ee03dE68fC6b517bc9,0.000000431827541854,
erc20,,0xdC91EcD9cFC5511E18Ae16E75274d99E79Ce57Ed,0.000000057157848028,
erc20,,0x04873c32bD0ef188FC6a5F5Da6A048c1fc809eD8,0.000014860416506593,
erc20,,0x94109b35Fee4c92489Beb6d14a973873FA39f3ec,0.000045062292286280,
erc20,,0x895eA5c14E3F46D5718aA9f74b76f7e127E1B3C6,0.000025680525919372,
erc20,,0xd9433fEB77953cF723f672b1E1dAf228AA3F55ae,0.000007863335117914,
erc20,,0x371D352fCb33D1C5804D43Cc70482C4C8F13151e,0.000000087214992250,
erc20,,0xF8B31E6Cdc9C3C457F3857E0d71410D6142B242F,0.000002491588686109,
erc20,,0x8C702A9a6e0cd14a53251C630743c4F5327eddE8,0.000000290716640834,
erc20,,0x434ea8E0304e03f40fFda3eFe6B06fa11846a4A4,0.000000753892305891,
erc20,,0x10E7449c75dBbE2d18E9f4cCEEC7ab6c7d1F8A30,0.006103866881341110,
erc20,,0xb7658AAC84dBe5924Badc9d780c36442dD46306e,0.000001298168380217,
erc20,,0xCAc3bFE014Ee049d2EeEc30c7A396A29b1FE1349,0.000000002907166408,
erc20,,0x2895FF2286A610FE63c6412FCf2D46127439FA68,0.000066731787573059,
