token_type,token_address,receiver,amount,id
erc20,,0x9BD215C2530dF574657510B2F991d5C326df7C50,0.000001364466809743,
erc20,,0x48b0320c7E9Fc671841a713156dA73df75765c66,0.000258519601830760,
erc20,,0xDdf820EfeD77eFdB2B13A379390b6225cAc2d168,0.000007840898246544,
erc20,,0x1E593f9FAbd9A166fC6Dd0Ad8255A266fDfb490e,0.058467029064188852,
erc20,,0xA0efD27acC781549D5b78e89E561AA0903932d56,0.000677929029452830,
erc20,,0xa5b7891cfebDCf04B62Ede5D68E7cE524d4Cdc86,0.000024923901346290,
erc20,,0x96F937286A008BD3D140F41dbaeDF4ad543B9A9c,0.000325423472502649,
erc20,,0x0851DAE86b9504adB9aCa6bb7031e178d0236fAF,0.000021111941890388,
erc20,,0x597BEa912e8734E17DDc4f43A489a1472d9459cF,0.000001052406523155,
erc20,,0x3470992973DB795039d86B3E6682784b325b3121,0.000009143782529838,
erc20,,0xA2D35E418814A8b6367c66a5ac2FEc8ea16332b2,0.000015834520428405,
erc20,,0xd9220628480F074Fe8D1d9A493C0369E6C4FEf0A,0.000027723069677653,
erc20,,0xD642279425D986B5A51037cEd3B9DF366639229d,0.000004279041313471,
erc20,,0x17F343182B42D6488FC54B6ae73ac5DA5Ad4E326,0.000032692996389350,
erc20,,0x613D330E15e6c54c64B02F23D11a07D38ad911FE,0.000752030829608162,
erc20,,0x43e65F8116174d1c38Eed3545d21fC37ea34B565,0.000006059050934264,
erc20,,0x12846A6Da4e729a6B5c33d32F93bf52EE3CAe8C3,0.000005401892302227,
erc20,,0xe0CdfBEAa6964cd87055832cB4EE928450189F31,0.000004448578298362,
erc20,,0xD0B74BAE747a7756644B1f453577449055693A6c,0.000001059185309134,
erc20,,0xE89b519AbD57Be6FE2c9CF1C3cE2488F5d810A44,0.000002400113910497,
erc20,,0xB8a87098C7c5B04c6EE70311d7bE8E9AC654d5E4,0.002304471970313823,
erc20,,0xf7E744527cc82E24C3Badc2082d0391413b321E5,0.000023593801679393,
erc20,,0x0a16D6fEe7cf6DEb16BC397294872094F92Cb6Bd,0.000024122190496647,
erc20,,0xB5981f66366F1EF8D26FbD343177a0c6FA897499,0.000007117725277378,
erc20,,0x9bE82cD40bFFDCe2336bA286aBc7aFca42dBaBC7,0.001483739622163881,
erc20,,0x9693200746C056Bb3E548B6A25c5Fb1d5db2d874,0.000001927717262624,
erc20,,0xBcEdb3E27F2650F4698E1Cc6A02BbD2cEF123B4B,0.000165444745286708,
erc20,,0xdd3bC8DCd86695E36e61A820b8E7cDC258E213e7,0.001067659426595244,
erc20,,0x0E9B063789909565CEdA1Fba162474405A151E66,0.000075202156934738,
erc20,,0x2C2ADD1C863551A0644876be227604C8E458dD7e,0.000077875018490296,
erc20,,0x6e51fCF145Ef73D29f67026DF3365c82B3a1538f,0.000002011181064983,
erc20,,0x48f7D45FA696Dc89fF4f2233B25490455AE19DC2,0.000003402306633071,
erc20,,0x95b05F935655c37ADa2088c5767E5006f230B068,0.000255245348577934,
erc20,,0xAa32a69dCC7f0FB97312Ab9fC3a96326dDA124C4,0.000623074509972121,
erc20,,0xF95dFb129223Ae03Dc8121b16EE8C872DB8D396d,0.000030535041439958,
erc20,,0x658191594cdA88744d8158813029420dcf137A32,0.000004626111916289,
erc20,,0x7A60e93Df6Ed28C63D5E9283BD91b3C1dC3e613B,0.000362532416976880,
erc20,,0x033120e463a472f879a62f854984cd682FeF913F,0.000022844310066547,
erc20,,0x2c2d88aa9F4e965993988811381150F57e52F05A,0.000000019651984323,
erc20,,0x1F44Bcd464fA5BfFA4b759E605EFA18bB313bf35,0.000022878402677291,
erc20,,0x339fF09680b65FcD81D38A11Be4E75F34c8966Fc,0.000031777367424176,
erc20,,0x3fE2e08a1F7766606574a91a5CfAf3342d023947,0.000162898998157349,
erc20,,0x883d5a4A8EA4E8F0D9A970FAb8Bee84f50ADA9a2,0.000014365294672966,
erc20,,0xAE9393288285043DAeD4b89853D0A299D082b02A,0.000009450851758531,
erc20,,0x585CfeF02eF9202CCb43D1E2Fb21d62E63F6dF3a,0.000006939782145445,
erc20,,0x66D071A20d7942767739BBca130E08e4848D12Bc,0.000261667608051377,
erc20,,0xA4fd65694A9708C2d204BDF7acF8b9c09B105903,0.000025800825300789,
erc20,,0xf4db9BD798156B4071f28910aEcC35dD9dE39E3C,0.000121518695456516,
erc20,,0xf3a019D2f83D311bcDA86E380fBB36041ecfff64,0.000018458884202252,
erc20,,0x37b3cE4eE95758e41B0E73EA3088eA9c3FdaCd32,0.000143471650389376,
erc20,,0x6DaC996E32cEBcA0afa8Fc701C5eF65088a90947,0.000032579164490154,
erc20,,0xd2e27021eB2F14A2CCcFa786bb8332E93fd7571d,0.000000847348247307,
erc20,,0xd1a5b91957530E1B3e9cfac1543467C60c352F69,0.000026246737113905,
erc20,,0x841AD0AbAb2D33520ca236A2F5D8b038adDc12BA,0.000203922829196923,
erc20,,0x2126D723eCb1703d51caF3906355f802BbF2989D,0.000069863878397816,
erc20,,0xE14a13b8eB93B6569a748EA57A1A97025fc82BE9,0.000022714183764775,
erc20,,0x8989759B3e23511214ac89be112F4EB52cb6db3c,0.002621231312836906,
erc20,,0xb93AeC1fA537c57EC77f513E6aaB97c2059E4f8F,0.001864166448943074,
erc20,,0xcB797518917D54718fC93C349cA4B7aD1E6ee50B,0.000161341271733306,
erc20,,0xd946B3A3694864358DcA0CD641d72263E032a0c8,0.000032075400888438,
erc20,,0xA8129913F7961fc3C62325fea1490ECA51b81A71,0.000015478024237645,
erc20,,0x043AC44F8Cec7e359A31415f1e54459A8c2599a0,0.000016099616698834,
erc20,,0x27Db2dDeC1b2030287beEbA4910fa0DEBCEA4353,0.000171980342318187,
erc20,,0xc2ea63654C1Ed3c7cA859127598187AE370e218c,0.010691791066902661,
erc20,,0xA1Db2b7193358B8467266c6dceF285C30410b99d,0.000370291184073195,
erc20,,0x3D51847413663696741ccC5081c1E9744B01c3E7,0.000000567059231056,
erc20,,0x0557D5aEEC6F2DBFFDc2a4CdCE59AE3286a2E896,0.000149268867245616,
erc20,,0x9924A2191Db3Dac662dAa48eF9F31a9EEf1d5962,0.000874264075418213,
erc20,,0x42814CFb08B3a1F9fEDD618D35E4e2a156b4488B,0.000172131941146203,
erc20,,0x9b560604691B60fB6dD7C4D3E585d588cA95dbF7,0.000023014825745108,
erc20,,0x9d77056156459335001147c870D10748182c6A86,0.000000021688631958,
erc20,,0x3b1aeeA1C8E8f627D0411Ebd2F3b655eD0Fdb7e4,0.000000019897855216,
erc20,,0x266B0faD82DAeAFBcFDF95B3c71B8c43dc5C3039,0.000054158116745662,
erc20,,0xB6c3e778FbfC698f5B3fc941fA4727525141E0Ca,0.000633824362657116,
erc20,,0xb001373b6F8d09Af6560fB689Aa5f3463F9709e1,0.000200475525536489,
erc20,,0x1d347c5253586FA0412B0abe3452a2c958f894e5,0.000764274448079571,
erc20,,0x1a3b4a8Cea8B6AB6bcAA105C819d40f5D2b59f40,0.000035126347426847,
erc20,,0x54B2bC420f9d59A4a4Eda1c5121D6FA43Ad80193,0.000708335260275817,
erc20,,0xB69e74324bc030F1B5409236EFA461496D439116,0.005400428984150368,
erc20,,0xC5aFc3a0F462C5a387393421b6A253204a3Be8D2,0.000033387003803331,
erc20,,0x89bBAD3738C5efd5D1eDC28869fcc605Ee35C81b,0.000000053783939724,
erc20,,0x0e4cB1Ca39313a34b92CE39ba78748F7edD71E15,0.000198132987499320,
erc20,,0x95e7E1827A39D04B5fa07C536a007B34AaEc27d5,0.000005111305796924,
erc20,,0x062168300176aA3947d2FEebccEe188eF35aBeb5,0.000000357887865747,
erc20,,0x21E297211b6277bbB6ceE77dF95eDD1A6f3aD4Bb,0.000335549905933605,
erc20,,0x2Bc9f9932ce5a1d4b5b4D28f0e3EDe7fE5D3372C,0.000002118370618268,
erc20,,0xe376d5dF6BEE5863B772f3Ab11B81fEB0b3Ebdf0,0.000000053594776642,
erc20,,0xE62EF24D033a593E8B0cc6cb9932aee4BeD9d1d8,0.000015040431389700,
erc20,,0x0E4e583EaaAfd1D57E883Ec6cbdb4915B3C31410,0.000000022560647084,
erc20,,0xA1cDcfB9c90A745868a2c3a9866F1929f07e7821,0.000000048722524220,
erc20,,0x2E3a5B0572d827dF95A497FFBf3d741fc6dDc776,0.000000910899365855,
erc20,,0x9298d341A4be80a7baf28B5756f37d864546EC87,0.000159248511228274,
erc20,,0xA41C7df6Ad3d886B436A54621c1385c6Ca51970e,0.000000022878402676,
erc20,,0x9387F71F3928ebe9cE8B3D8cF37a8FB52739aE7d,0.000701341552483083,
erc20,,0x16b0d2FF92fB7651Cb6C5be722a32376BB190315,0.000103715425470387,
erc20,,0x3489098656009933551426796894C51d52d9ee1F,0.000000050840894838,
erc20,,0xB225d717913B54E52BbD60b7f79fbdbc2bCD5CE2,0.000000050840894838,
erc20,,0xEc232193782425885d3a8946E9e89de00fcB441a,0.000001525226845153,
erc20,,0x4347323e6e135933e2Fed641f49B77cB40751CE1,0.000000762613422576,
erc20,,0x5Aa498511DcDaf36a85833A6E2384dc93720e5f1,0.000572278203120524,
erc20,,0x23E4bCd3d2A02F9791349eAC5692b4c153B1eE72,0.000013465846509142,
erc20,,0x29f8d48ADC6328891b45100064738a9F3C7860F0,0.000000050840894838,
erc20,,0x2856cf9905D923469bB749e9787Fc953B0a321e8,0.000001880053923712,
erc20,,0x104D86705c46e9422B803AF522b43809f1C8e4e9,0.001653525764958100,
erc20,,0x7b1768877a8Cb5f51ADB4c231626DaE8f862f881,0.000010676587916069,
erc20,,0x25B6c539F800A93D2f908ed365EC77eAae293A4e,0.000045779683757259,
erc20,,0x61f4f2E7f9F1ea9A5D8e47B6307F7c1bd2e942F7,0.000000415200641180,
erc20,,0xa77CE92A601D504a6D64af843EB5a3994616969c,0.000001525226845152,
erc20,,0xc322A1122a8981347E5F9c8bEd2c1298Bb474350,0.000001546410551335,
erc20,,0x6C73d98bF5d0e92b2a9FBbe74d0BFc8dd157b9Ee,0.000145656219718458,
erc20,,0xF1fa70f061fDD3021819Aa77deDBb7554652CEbA,0.000197008467498896,
erc20,,0x2583A4800A676dAd86240b2d6aEeDF618c6A2fdD,0.000789425818654881,
erc20,,0xAaf90326993Bff92abFCf30FecAd3b42b5981C97,0.000037581420435211,
erc20,,0x2C1D044Cd2dae22dceeb900A57f15694826C80ec,0.000000169469649461,
erc20,,0xFBD2291B98E612A64c4f81e40657354743Df3EF9,0.000006566707175022,
erc20,,0x25CC275CFE3Cce1700E816e00d4CD1f60872038A,0.000000076261342257,
erc20,,0x4C16e06a2De29ACa77029CFd078B6C336C40E64A,0.000018042563498529,
erc20,,0xc960517deE7a3FC8b1F28481fd82756023D3470D,0.000186416614407558,
erc20,,0x011211eC9576923988C2Fe5aA3a362528c4e7e64,0.000068158574642763,
erc20,,0x6CFa99B2352163D70bd52de24CdBf553374B9335,0.000076279416195752,
erc20,,0x6ffD435b88902388D5A9C65f2bCe6a75e1b14093,0.000537768244728878,
erc20,,0x86D7933192B1fAccb62dB1e893dfe25D1e2104A7,0.000024644684134730,
erc20,,0x7d7a53e0B9473Ec6A4D9F47E03BD19871203841d,0.000783027262374803,
erc20,,0xB7BaBe35CE543e2Cf2F615CB1c792a2025feb572,0.001347355260501016,
erc20,,0xDd16f14AA9226E7ECC456f8b52427F92EB7B84ee,0.000000050840894838,
erc20,,0xF8e8F48D0E72e41A21acC8897d4012126D04De78,0.001782954568771184,
erc20,,0x8008C76d9d9484b6Af5d53B7426b1c84A63dbfE4,0.000014861557817392,
erc20,,0x311d85DA0c2F2b685aae66a7Ff54bF8Ee9C8277A,0.000632675746407762,
erc20,,0xb10bE5cBBF9655eD3648184Ade56d3B4d6cEdD4F,0.000000305045369030,
erc20,,0x521448FD2b002c31a97D56f3a275238De0976cD0,0.013518742841349360,
erc20,,0xfCeA11FEA318A68BD40Af61D23F188FD5662c04d,0.000084734824730708,
erc20,,0xB8569a63435b283C0BE0312b06084d09C91c0512,0.003489171018068327,
erc20,,0x3491aeF77C91edD435347CC61a926a31157a497d,0.000022651143877363,
erc20,,0x989c4FB381b38fd031862F96a8519ac438552EA3,0.000390582231829181,
erc20,,0xA4573c69aeC75D90a3aA4F963453148B96153099,0.000008053197742406,
erc20,,0x344b1E4Ac175f16D3bA40A688cA928E3768E275a,0.000002600421519131,
erc20,,0x566E3171b980dcD041eC0696E10C73FeF191dcFD,0.000000348974419911,
erc20,,0x357990585a6BB953DCBA126de48585ed27E22319,0.109368827057889140,
erc20,,0x2b5a0bE5940B63dE1eDdCCCa7bd977357e2488eD,0.000101786602788997,
erc20,,0x751A398c5d2a19FA4c8428014Dc3A35E415061df,0.000000066728674475,
erc20,,0xD2602C7bDFC9F413974e944280BbFae275d1B1b6,0.000175482917448435,
erc20,,0xAD2D23dcfF6cDBb8a15e71D9acEF313690933145,0.000004448578298362,
erc20,,0xa98f8043eB2C880765C952970988cD12d0B8664d,0.002675169210814685,
erc20,,0x98289029B0d4bB73Ead9Eb1A3300eD724Fcf6779,0.000501953849436265,
erc20,,0x1799C3AD040B1a2628DCB093025d8980ec722c52,0.000000821792429599,
erc20,,0x4CE268F49EF0726d602a8b0f22FcC543aa23bb51,0.002179029022465793,
erc20,,0xbF49B454818783D12Bf4f3375ff17C59015e66Cb,0.005707081886613848,
erc20,,0x0E77BAa40D0D491A9923FD319cD35A095f898a49,0.000000012710223709,
erc20,,0x88Df4D4240d4F388A88d9edC1DbC7D0154B996Cf,0.000001525226845153,
erc20,,0x9Afc59A4be9002129b778a00E00D78d6c1d67939,0.000383306192154087,
erc20,,0xF059B59bdbeC91d83C558B4a3CD3c1c6E275F2F1,0.011662988799155099,
erc20,,0xA3Fb8F7c9582439a57C7D57F15Bb55bc4AA9F0F7,0.000834991824390687,
erc20,,0x827B4277CeD13f7eCD6d37CC214C26bc6Ba1D76B,0.000157146433711870,
erc20,,0x9A00781946447D4d9c5a7bc8C46C47bD31797165,0.000303986183721417,
erc20,,0x1C05dEcb151A459E8B045a93f472D1B238204094,0.000000033532272047,
erc20,,0x33ae689b96Fa5C23AF5def0C6DC3890F5d9F05b0,0.000000077320527566,
erc20,,0x640619Af8b2820E0b1F7eac15D0b769A78225715,0.003065420232947462,
erc20,,0x6Ee2134DC15D8126190Bbae8413F0dA37517a4da,0.000008420093846578,
erc20,,0x6E2c266a5fd854373ede37CDcb1bF3Eb06900B07,0.000000063551118548,
erc20,,0xB3bE89B013d6Ceacae9D7E7805E17849287eEC5f,0.000020413839798426,
erc20,,0x5b0254bd9Dc7CFFCfDfBed999F6390AB2ac3811B,0.004754854645778752,
erc20,,0x5AEBB1dAE61E98c440EE7E0075e22dC78309f64D,0.000342498058090397,
erc20,,0x51b7047a028a92377209E1DF0320b0A248944778,0.000211309587542822,
erc20,,0xCEfC41Daa1fd38C01c2672604b67859219BEF067,0.000550410096289340,
erc20,,0x7Bd0faFe34a8B64AfAf16166d644CDbB2B950aaB,0.000016812855799101,
erc20,,0xA6CC40D4297400D7D594F092cD5769091b5f61e0,0.000074472301259172,
erc20,,0xA788E0586409FA4eaF986E24604003adaa3dcC9d,0.001546410899439390,
erc20,,0x29B10B9081b2E4Aed5411a7154bB8559C89E8785,0.000104859345604252,
erc20,,0x09b93AbCA90eC10B8572d257Ed691c8F82Fc1A3c,0.000153132775253336,
erc20,,0xc1bc64efc56D7dBe2116c93d7CB7AA751c6E1a33,0.000153132775253336,
erc20,,0x1cc42446804338f73C9cBa99B5a0e0A695fe1074,0.000363766602568931,
erc20,,0xB24B961C30F5a4A0F599513c52b790c2b369d7e0,0.000359190922033473,
erc20,,0xcA7a6a53d5576102765a0281c723f863D881DC96,0.000041394730702366,
erc20,,0xD08c3C698C25B3cC25B6d9BB7a9224070679B04b,0.000000120919565482,
erc20,,0xD1A0B66835D830e9ada42eEf436f3AA8005b20B5,0.000304676103827082,
erc20,,0x6360BAD2F792211e983297189f543f045ff329d1,0.000000047027827725,
erc20,,0xD55F189478e546Cb368394D5048231A6ba26c099,0.000815494808879205,
erc20,,0x82261dA9de775E5BB41A2654e5097C7e0E749A4b,0.000027826010504184,
erc20,,0x831E89b47a62564aBe61644a6F33d96580F487A9,0.000000154641055133,
erc20,,0xeDC5EAC669E11a83D566A94359cC5a66dC935Ae7,0.000005388791716031,
erc20,,0x2957C2968ebcB91f5683768a9bdC468d08C2a2C2,0.000997565720915561,
erc20,,0x88B8dD3E10788B48314567F512CD3180716F8D5D,0.000114044930596522,
erc20,,0xC1A3078e1308ae72c79B472A92b1282Ddef5Bd7A,0.000001509974576701,
erc20,,0xF0230D66D017a5CE8c4b64195706F8628F198a60,0.000003092821102670,
erc20,,0x2Ec19e982172EaD28B312a07FAf25105fB3747d8,0.000045756805354582,
erc20,,0xc78ED989d84EAe2537dA1079e0A4B314a71A4369,0.000027785504170080,
erc20,,0x9A608d9F416518b5F11acf3dC5594C90D6998e2c,0.000000266575266245,
erc20,,0x4F49C34759B7e888cE77de9dd34FEC63d63495CC,0.000006827501380375,
erc20,,0xca9452F22D1BCE2520433A1E183B659E6bF72FE6,0.000196149527468508,
erc20,,0x1A81AFd356cF715dBa4b59d8242550BC7b7AD186,0.000174266450100671,
erc20,,0x06e5741722b8eFe11BAa4E9D4a4624C16A3Fd481,0.000000063551118548,
erc20,,0xF0FcB5B2eC2D511C4338F59528BaAFDaa1f3ff37,0.001086237172514148,
erc20,,0xB0dc7d01e7CfFc8c9e7D0bFdaAb2f4Fb0843dD3a,0.000007418533905173,
erc20,,0x52bb895c18359647BEcDB665ebBab3F382e39Df8,0.000000152522684514,
erc20,,0xE23507DB4351cD60067a8f2D328328BD9Fa8Df34,0.000039778636964246,
erc20,,0x28aa4F9ffe21365473B64C161b566C3CdeAD0108,0.129644281838001280,
erc20,,0xe28195BAAD36366ed54574852E4A864D1A351332,0.000021565039139542,
erc20,,0x5b05DF99fC93d76d31603427798c58fe15b62431,0.000000030519789171,
erc20,,0x9d4eb973Cb2cfBDCe578e09c48D747Aa3ecD228E,0.000186601759647888,
erc20,,0x2bC12061C8912505978472C21d4a23dB43AF62aA,0.000000061009073806,
erc20,,0x802dbD9Af9055C0c8C92C610106618289D31eff9,0.000000243691182051,
erc20,,0x0cc0fDfA2A9EdFC89087E405a4d4b6120ea686fB,0.000006190958007028,
erc20,,0x6b8B01df86bfAaF79Dda038009fc5597425ad0cF,0.000013875034827188,
erc20,,0xDe7ce1835B7559Ba79c8954fDe11970eFFe1BC42,0.000293323089122364,
erc20,,0xd84D7BDc4b79171917C81ddBB22A01139EB4cd84,0.000015709836505073,
erc20,,0x09D57F361f794D150C04443A7B6e369120DC2bea,0.004015592132944146,
erc20,,0x47B713a67C7657434D595178c8D0f627d1200025,0.000190634290308530,
erc20,,0x2bf047D48CdC4654FcfeF5e2DC34b73036Cbe4Ff,0.000012778011569391,
erc20,,0xd9390b46a1749DEe5325A490490491db9a826D1F,0.000043728595283179,
erc20,,0xB26B5137BE5A7bB991Fa63A36a8EaA3daF394B7b,0.000000015464105512,
erc20,,0xdcbea49587252B704B903e7295983E2CEB53Af3d,0.001690966297445352,
erc20,,0xCfC9c1dC9C033a6965559edD6C7810cc1de66269,0.000565604955077478,
erc20,,0xE2e14BAe59D7fE80eC0453213cC425f2CA0f616A,0.000000098207661862,
erc20,,0x426cf0A8423A9522A78cd3325984AE000D425EeB,0.000048192931565590,
erc20,,0x2Df08733e0Fce53A91F8f50473674FA5cdBc0590,0.000000233020768009,
erc20,,0xEF13B0272700ca22C57E055f0d2ad40d6C78155E,0.000000720246010211,
erc20,,0x78366a722EDD130CA1b05b269bF3c0E50239c9A1,0.000000141083483176,
erc20,,0xB325ed76c8EAAC910F06fB3fAF24B613AE8ea34b,0.000001546410551335,
erc20,,0xfFA5AE55DD70280bEFE538B5AE9f37859912Fc2A,0.005016301624057942,
erc20,,0x34aBD0D41200d717Df3465755099903f38499155,0.000163078188218990,
erc20,,0x1708C67F9d3095c92DDCf92E920f11A0aB64eD53,0.000000047663338910,
erc20,,0x62707F17000355C1115DcB52309686ACB4bfa52D,0.000001948900968806,
erc20,,0x4815Ee939fE2efeC2f7bc415f0cE2282f6417fe9,0.003365126787904167,
erc20,,0x199C92538e4946451c2b2BCa3c0F5722E008615f,0.001214407812456502,
erc20,,0x634EA5142039756816418931AAB3A26e7a209f8c,0.000403068516213189,
erc20,,0x2d9daC5fc34696D6cB829EA718DF63BA826977af,0.000752034836595312,
erc20,,0xbe270144130871B2da89600E0D3FcAf552AB22cf,0.000150404313897007,
erc20,,0xA63b833C4bB36bF5E9d1C981Fb17a4fF37dD68f3,0.000000711694681393,
erc20,,0xb10bd5CFE2744fBe2916d2a7dC59a939617dfe1B,0.000001588777963701,
erc20,,0x529656620D914443405A55ec42Ad0eAEaF0b4A2c,0.066093163289952614,
erc20,,0x43260994621E508b5Ca41D74b606d4000A46838E,0.000008049808349417,
erc20,,0xF65613c442B9ED7115DF2882fEe87abDc4dbFeb5,0.000573676712617663,
erc20,,0xa54C60Bd2294a6c1c86e57787981AfAcf9ef86E7,0.000009515720817258,
erc20,,0x9CeDe98A685DB4b41C9B20e213D563EF0C35eDED,0.000008694004854432,
erc20,,0x299DC65de39bd7b353F2e16881eadE0057d4D010,0.000032029763748207,
erc20,,0xEBC02D34bC82e0E20Dd77F7de6d492e0b6995daF,0.000455449682927558,
erc20,,0x903CbfDB0A89E65c88AA93Ed81E450C4ded51639,0.000000143996629794,
erc20,,0x8c0026F3045F6441C5Ea9F8789D90aC46492D9C4,0.000003715844270811,
erc20,,0xE87a10d5B212D169CCBC9a50Cf5E23DD3da27cb6,0.000626175398322116,
erc20,,0x9800D62447457fA8D719f735201dAA7900DA756e,0.000000019700846749,
erc20,,0x69155E7cA2E688ccDc247f6c4DDF374b3ae77Bd6,0.000203856100522447,
erc20,,0x7ea726De86fd2E60480902C6d31EfCbB0f9B6Da8,0.000183411663318133,
erc20,,0x5c65cFA87605A767aF7DCBE97c097a394C307790,0.000044485782983622,
erc20,,0x1CabC3e62e0527cBe09917F5Ca8e6D9999502d82,0.109096086840787185,
erc20,,0xC4aD551C74e6f21d604A303626277F7a7ecfdB7A,0.000000097868722564,
erc20,,0xEa82A6482Bb7Ea76114255E74d78fB9B345f25Da,0.000003327884939264,
erc20,,0x184d473862543B07bEF4D217fd3D5C0D8893E71f,0.000003989527385384,
erc20,,0x51fEdC21D840E13862e1fe02AaBFFA401ca4bF21,0.000004075745069547,
erc20,,0x736eD70a9059978A9C7733cD65E780f0c7bD162c,0.000000015252268451,
erc20,,0xD68965a3Bc263c3a2d43c713cd971aE16c31CB18,0.000004342659767449,
erc20,,0xC8a8Bf2e37fC1a205fb8281A6a866Bc8F7110041,0.000000289793100578,
erc20,,0x0B6D7B0309c7123c5Ec04B00cc92cf1b9082C8C9,0.000000305045369030,
erc20,,0xDa9BfAA363DfCFa220516c6D0dE653389e8De01C,0.000002351391386277,
erc20,,0xf05D7Df85B53049d16484D4A3201990470C1184a,0.000505421366215691,
erc20,,0x9250DcCB32C94125326C5e4dc3329dCcb2d804C4,0.001304253695915458,
erc20,,0xbbe3aba57ac2a5dc36eBb9769fCbD53FD5153F93,0.000028730570979905,
erc20,,0x05bf2958C314fa1E1D9A64fE0Cb16A12C6304F9F,0.000000082616454112,
erc20,,0x97Ca9C21AF6b38aa7f8Df9B2DA2555f9346Fb89c,0.000203363579353700,
erc20,,0xF5b1CE61ac45e5BfeE6a35de8881d3a7EBd45653,0.000033437435898209,
erc20,,0x6515e5Acbf56e6b99a832E494DED3bA2CE33c227,0.000148858750693919,
erc20,,0xE8a63B086CC7FB2f2c4B48Ee03dE68fC6b517bc9,0.000002304617763025,
erc20,,0xdC91EcD9cFC5511E18Ae16E75274d99E79Ce57Ed,0.000000305045369030,
erc20,,0x04873c32bD0ef188FC6a5F5Da6A048c1fc809eD8,0.000153329700602345,
erc20,,0x94109b35Fee4c92489Beb6d14a973873FA39f3ec,0.000237475738523096,
erc20,,0xd9433fEB77953cF723f672b1E1dAf228AA3F55ae,0.000041965785025121,
erc20,,0x371D352fCb33D1C5804D43Cc70482C4C8F13151e,0.000000463923165400,
erc20,,0xF8B31E6Cdc9C3C457F3857E0d71410D6142B242F,0.000017852916088625,
erc20,,0x8C702A9a6e0cd14a53251C630743c4F5327eddE8,0.000001546410551335,
erc20,,0x434ea8E0304e03f40fFda3eFe6B06fa11846a4A4,0.000003997365356670,
erc20,,0x10E7449c75dBbE2d18E9f4cCEEC7ab6c7d1F8A30,0.032167034164271559,
erc20,,0xb7658AAC84dBe5924Badc9d780c36442dD46306e,0.000012684180519109,
erc20,,0xCAc3bFE014Ee049d2EeEc30c7A396A29b1FE1349,0.000000015464105512,
