token_type,token_address,receiver,amount,id
erc20,,0x95b05F935655c37ADa2088c5767E5006f230B068,0.000070515463515185,
erc20,,0xAa32a69dCC7f0FB97312Ab9fC3a96326dDA124C4,0.000165564540639475,
erc20,,0xF95dFb129223Ae03Dc8121b16EE8C872DB8D396d,0.000008277038337034,
erc20,,0xaef1889D58677805399C6F8326c11D159B09cAF2,0.000092082732642065,
erc20,,0x033120e463a472f879a62f854984cd682FeF913F,0.000006311092922954,
erc20,,0x1F44Bcd464fA5BfFA4b759E605EFA18bB313bf35,0.000006201577175600,
erc20,,0x339fF09680b65FcD81D38A11Be4E75F34c8966Fc,0.000022326948248129,
erc20,,0x3fE2e08a1F7766606574a91a5CfAf3342d023947,0.000045003360199206,
erc20,,0x883d5a4A8EA4E8F0D9A970FAb8Bee84f50ADA9a2,0.000004180878613253,
erc20,,0x66D071A20d7942767739BBca130E08e4848D12Bc,0.000070929421453705,
erc20,,0xA4fd65694A9708C2d204BDF7acF8b9c09B105903,0.000009038075825708,
erc20,,0xf4db9BD798156B4071f28910aEcC35dD9dE39E3C,0.000032939693333565,
erc20,,0xf3a019D2f83D311bcDA86E380fBB36041ecfff64,0.000005003592102579,
erc20,,0x6DaC996E32cEBcA0afa8Fc701C5eF65088a90947,0.000009000496572259,
erc20,,0xd1a5b91957530E1B3e9cfac1543467C60c352F69,0.000060787322453360,
erc20,,0x841AD0AbAb2D33520ca236A2F5D8b038adDc12BA,0.000055276724558512,
erc20,,0x2126D723eCb1703d51caF3906355f802BbF2989D,0.000026917393056643,
erc20,,0xE14a13b8eB93B6569a748EA57A1A97025fc82BE9,0.000007989566116447,
erc20,,0x8989759B3e23511214ac89be112F4EB52cb6db3c,0.000737413867733563,
erc20,,0xb93AeC1fA537c57EC77f513E6aaB97c2059E4f8F,0.000978471225503581,
erc20,,0xC0213C39fc61F2Ac6ff244c614E028d1bB1700F8,0.000003807875389754,
erc20,,0xA8129913F7961fc3C62325fea1490ECA51b81A71,0.000004576996036091,
erc20,,0x043AC44F8Cec7e359A31415f1e54459A8c2599a0,0.000004685636088231,
erc20,,0x27Db2dDeC1b2030287beEbA4910fa0DEBCEA4353,0.000042779030608591,
erc20,,0xc2ea63654C1Ed3c7cA859127598187AE370e218c,0.010029597556184213,
erc20,,0xA1Db2b7193358B8467266c6dceF285C30410b99d,0.000107769630029309,
erc20,,0x4F321aD6dDC21EBcf9eE7213D2B41895196b6a9B,0.000190768707663001,
erc20,,0x9924A2191Db3Dac662dAa48eF9F31a9EEf1d5962,0.000236984033021760,
erc20,,0x9d77056156459335001147c870D10748182c6A86,0.000000007737614370,
erc20,,0x3b1aeeA1C8E8f627D0411Ebd2F3b655eD0Fdb7e4,0.000000007098738673,
erc20,,0x54B2bC420f9d59A4a4Eda1c5121D6FA43Ad80193,0.000195688538423052,
erc20,,0xB6c3e778FbfC698f5B3fc941fA4727525141E0Ca,0.000193121780105913,
erc20,,0xb001373b6F8d09Af6560fB689Aa5f3463F9709e1,0.000056398468898109,
erc20,,0x1d347c5253586FA0412B0abe3452a2c958f894e5,0.000203084456021871,
erc20,,0x1a3b4a8Cea8B6AB6bcAA105C819d40f5D2b59f40,0.000010054798316093,
erc20,,0xB69e74324bc030F1B5409236EFA461496D439116,0.003973381573506777,
erc20,,0xC5aFc3a0F462C5a387393421b6A253204a3Be8D2,0.000009223674639682,
erc20,,0x0e4cB1Ca39313a34b92CE39ba78748F7edD71E15,0.000038669248978851,
erc20,,0x062168300176aA3947d2FEebccEe188eF35aBeb5,0.000000134052318466,
erc20,,0x21E297211b6277bbB6ceE77dF95eDD1A6f3aD4Bb,0.000090956465242128,
erc20,,0xE62EF24D033a593E8B0cc6cb9932aee4BeD9d1d8,0.000003996571957609,
erc20,,0x0E4e583EaaAfd1D57E883Ec6cbdb4915B3C31410,0.000000005994857936,
erc20,,0x2E3a5B0572d827dF95A497FFBf3d741fc6dDc776,0.000000013781282612,
erc20,,0x9298d341A4be80a7baf28B5756f37d864546EC87,0.000058742717135541,
erc20,,0xA41C7df6Ad3d886B436A54621c1385c6Ca51970e,0.000000006201577175,
erc20,,0x9387F71F3928ebe9cE8B3D8cF37a8FB52739aE7d,0.000228132557619290,
erc20,,0x16b0d2FF92fB7651Cb6C5be722a32376BB190315,0.000028113816529385,
erc20,,0xEc232193782425885d3a8946E9e89de00fcB441a,0.000000413438478373,
erc20,,0x4347323e6e135933e2Fed641f49B77cB40751CE1,0.000000206719239187,
erc20,,0x5Aa498511DcDaf36a85833A6E2384dc93720e5f1,0.000223320661575712,
erc20,,0x23E4bCd3d2A02F9791349eAC5692b4c153B1eE72,0.000002920115972751,
erc20,,0x2856cf9905D923469bB749e9787Fc953B0a321e8,0.000000499571494701,
erc20,,0x104D86705c46e9422B803AF522b43809f1C8e4e9,0.000975909619882379,
erc20,,0x7b1768877a8Cb5f51ADB4c231626DaE8f862f881,0.000002894069348613,
erc20,,0x25B6c539F800A93D2f908ed365EC77eAae293A4e,0.000012409355928375,
erc20,,0xa77CE92A601D504a6D64af843EB5a3994616969c,0.000000471319865345,
erc20,,0xc322A1122a8981347E5F9c8bEd2c1298Bb474350,0.000000427219760986,
erc20,,0xF1fa70f061fDD3021819Aa77deDBb7554652CEbA,0.000070284541323462,
erc20,,0x50b7b1cA8ae1C78810F4255eB382e29322c184e7,0.000069379277446643,
erc20,,0x2583A4800A676dAd86240b2d6aEeDF618c6A2fdD,0.000213987191669572,
erc20,,0xFBD2291B98E612A64c4f81e40657354743Df3EF9,0.000002477783398543,
erc20,,0x25CC275CFE3Cce1700E816e00d4CD1f60872038A,0.000000020671923919,
erc20,,0x4C16e06a2De29ACa77029CFd078B6C336C40E64A,0.000004890741349388,
erc20,,0xc960517deE7a3FC8b1F28481fd82756023D3470D,0.000063393900017241,
erc20,,0x011211eC9576923988C2Fe5aA3a362528c4e7e64,0.000002956085120369,
erc20,,0x3DBe2B199E14e7450eEA130b5F6B468c8C7dFD8B,0.000022782189589167,
erc20,,0x6ffD435b88902388D5A9C65f2bCe6a75e1b14093,0.000159023082447011,
erc20,,0x86D7933192B1fAccb62dB1e893dfe25D1e2104A7,0.000006680357575029,
erc20,,0x7d7a53e0B9473Ec6A4D9F47E03BD19871203841d,0.000212252754998313,
erc20,,0xB7BaBe35CE543e2Cf2F615CB1c792a2025feb572,0.000365223383328285,
erc20,,0xDd16f14AA9226E7ECC456f8b52427F92EB7B84ee,0.000000004134384784,
erc20,,0x8143107F25d8f9ea5A3643CDd0Bf7aC68d8c3277,0.052490703947534259,
erc20,,0xF8e8F48D0E72e41A21acC8897d4012126D04De78,0.000483299927656122,
erc20,,0x8008C76d9d9484b6Af5d53B7426b1c84A63dbfE4,0.000005393917435536,
erc20,,0x7a4510D033986aF688A0a8a9eF114D07A7b2A577,0.000276486491888310,
erc20,,0x311d85DA0c2F2b685aae66a7Ff54bF8Ee9C8277A,0.000168115799396808,
erc20,,0xe966C59c15566A994391F6226fee5bc0eF70F87A,0.000166654767139750,
erc20,,0xb10bE5cBBF9655eD3648184Ade56d3B4d6cEdD4F,0.000000082687695674,
erc20,,0x521448FD2b002c31a97D56f3a275238De0976cD0,0.011328997514729291,
erc20,,0xfCeA11FEA318A68BD40Af61D23F188FD5662c04d,0.000008820020871964,
erc20,,0xB8569a63435b283C0BE0312b06084d09C91c0512,0.001792039628619040,
erc20,,0x3491aeF77C91edD435347CC61a926a31157a497d,0.000006139974842322,
erc20,,0x6C98bC1A1bF5282692267b76F4D12D401B13D380,0.000007579705436844,
erc20,,0x989c4FB381b38fd031862F96a8519ac438552EA3,0.000110776066785646,
erc20,,0xA4573c69aeC75D90a3aA4F963453148B96153099,0.000002182955165811,
erc20,,0x357990585a6BB953DCBA126de48585ed27E22319,0.152544093705309941,
erc20,,0x2b5a0bE5940B63dE1eDdCCCa7bd977357e2488eD,0.000027590976587917,
erc20,,0xD2602C7bDFC9F413974e944280BbFae275d1B1b6,0.000047567606484873,
erc20,,0x1E18687410c6EE53A83cCD170964D5fD63bC22C6,0.000021360988049288,
erc20,,0xa98f8043eB2C880765C952970988cD12d0B8664d,0.000725149764722102,
erc20,,0x98289029B0d4bB73Ead9Eb1A3300eD724Fcf6779,0.000146088761958861,
erc20,,0x4CE268F49EF0726d602a8b0f22FcC543aa23bb51,0.002864573607895515,
erc20,,0xbF49B454818783D12Bf4f3375ff17C59015e66Cb,0.001605536034485000,
erc20,,0x88Df4D4240d4F388A88d9edC1DbC7D0154B996Cf,0.000000413438478373,
erc20,,0x9Afc59A4be9002129b778a00E00D78d6c1d67939,0.000105894246295083,
erc20,,0xF059B59bdbeC91d83C558B4a3CD3c1c6E275F2F1,0.011537974453831231,
erc20,,0xA3Fb8F7c9582439a57C7D57F15Bb55bc4AA9F0F7,0.000319536884560778,
erc20,,0x827B4277CeD13f7eCD6d37CC214C26bc6Ba1D76B,0.000042597193094330,
erc20,,0xd6CE43ea34826C5831E3E815E6af30E2913fa0Ee,0.001705075902794033,
erc20,,0x80D2214479E1CF9D79ea6690C4fff58FC56F866C,0.000191650688435859,
erc20,,0x33ae689b96Fa5C23AF5def0C6DC3890F5d9F05b0,0.000000021360988049,
erc20,,0x640619Af8b2820E0b1F7eac15D0b769A78225715,0.002570639297636524,
erc20,,0xB3bE89B013d6Ceacae9D7E7805E17849287eEC5f,0.000005533515811658,
erc20,,0x5b0254bd9Dc7CFFCfDfBed999F6390AB2ac3811B,0.001337652170444971,
erc20,,0x5AEBB1dAE61E98c440EE7E0075e22dC78309f64D,0.000098038912384055,
erc20,,0x7dC50796Fc2723F7cB74B4BD1C237FF942a65552,0.000002919123540628,
erc20,,0x51b7047a028a92377209E1DF0320b0A248944778,0.000011953884538034,
erc20,,0xCEfC41Daa1fd38C01c2672604b67859219BEF067,0.000181143859310950,
erc20,,0x7Bd0faFe34a8B64AfAf16166d644CDbB2B950aaB,0.000004557408323084,
erc20,,0xA6CC40D4297400D7D594F092cD5769091b5f61e0,0.000411406428252105,
erc20,,0xd6255aE13aC335b347aa846802aD6aC39dd2543a,0.218272504212081636,
erc20,,0xA788E0586409FA4eaF986E24604003adaa3dcC9d,0.000427219857154841,
erc20,,0x09b93AbCA90eC10B8572d257Ed691c8F82Fc1A3c,0.000041509223228680,
erc20,,0xc1bc64efc56D7dBe2116c93d7CB7AA751c6E1a33,0.000041509223228680,
erc20,,0x1cc42446804338f73C9cBa99B5a0e0A695fe1074,0.000098605077092034,
erc20,,0xB24B961C30F5a4A0F599513c52b790c2b369d7e0,0.000097364761656915,
erc20,,0xcA7a6a53d5576102765a0281c723f863D881DC96,0.000011435932677427,
erc20,,0xD08c3C698C25B3cC25B6d9BB7a9224070679B04b,0.000000043139141707,
erc20,,0xD1A0B66835D830e9ada42eEf436f3AA8005b20B5,0.002179930390411587,
erc20,,0xD55F189478e546Cb368394D5048231A6ba26c099,0.000592538565338327,
erc20,,0x82261dA9de775E5BB41A2654e5097C7e0E749A4b,0.000007828109609784,
erc20,,0x831E89b47a62564aBe61644a6F33d96580F487A9,0.000000042721976098,
erc20,,0xeDC5EAC669E11a83D566A94359cC5a66dC935Ae7,0.000002003277180188,
erc20,,0x2957C2968ebcB91f5683768a9bdC468d08C2a2C2,0.000676592896734879,
erc20,,0x88B8dD3E10788B48314567F512CD3180716F8D5D,0.000293239504923639,
erc20,,0xC1A3078e1308ae72c79B472A92b1282Ddef5Bd7A,0.000000409304093589,
erc20,,0xd8e8034FCc2deEB1FE33AD8e19f988F2d6d2DF1F,0.002531262588695276,
erc20,,0xF0230D66D017a5CE8c4b64195706F8628F198a60,0.000000854439521971,
erc20,,0x2Ec19e982172EaD28B312a07FAf25105fB3747d8,0.000012403154351199,
erc20,,0xc78ED989d84EAe2537dA1079e0A4B314a71A4369,0.000010329229515095,
erc20,,0x9A608d9F416518b5F11acf3dC5594C90D6998e2c,0.000000072259725036,
erc20,,0xF4F2D8BB321D3aCA51BDb146BB01F3C5399A6870,0.000319924077879328,
erc20,,0x4F49C34759B7e888cE77de9dd34FEC63d63495CC,0.000001850709480209,
erc20,,0xca9452F22D1BCE2520433A1E183B659E6bF72FE6,0.000067388038025205,
erc20,,0x1A81AFd356cF715dBa4b59d8242550BC7b7AD186,0.000065274137244194,
erc20,,0xF0FcB5B2eC2D511C4338F59528BaAFDaa1f3ff37,0.003432380690551093,
erc20,,0x52bb895c18359647BEcDB665ebBab3F382e39Df8,0.000000041343847837,
erc20,,0xE23507DB4351cD60067a8f2D328328BD9Fa8Df34,0.000001725227346007,
erc20,,0x28aa4F9ffe21365473B64C161b566C3CdeAD0108,0.281138165293862430,
erc20,,0xe28195BAAD36366ed54574852E4A864D1A351332,0.000006276293872491,
erc20,,0x5b05DF99fC93d76d31603427798c58fe15b62431,0.000000008272903952,
erc20,,0x7350F295722Af36d2c830163AcF60412a381c451,0.000011961068363342,
erc20,,0x9d4eb973Cb2cfBDCe578e09c48D747Aa3ecD228E,0.000066571854771046,
erc20,,0x2bC12061C8912505978472C21d4a23dB43AF62aA,0.000000016537539135,
erc20,,0x802dbD9Af9055C0c8C92C610106618289D31eff9,0.000000066056607790,
erc20,,0x6b8B01df86bfAaF79Dda038009fc5597425ad0cF,0.000004718423695044,
erc20,,0xDe7ce1835B7559Ba79c8954fDe11970eFFe1BC42,0.002758460186814568,
erc20,,0xd84D7BDc4b79171917C81ddBB22A01139EB4cd84,0.000004258416327245,
erc20,,0x09D57F361f794D150C04443A7B6e369120DC2bea,0.001999504226184575,
erc20,,0xB26B5137BE5A7bB991Fa63A36a8EaA3daF394B7b,0.000000004272197610,
erc20,,0xdcbea49587252B704B903e7295983E2CEB53Af3d,0.000713562739484105,
erc20,,0xCfC9c1dC9C033a6965559edD6C7810cc1de66269,0.000194316084835456,
erc20,,0xE2e14BAe59D7fE80eC0453213cC425f2CA0f616A,0.000000028582380138,
erc20,,0x426cf0A8423A9522A78cd3325984AE000D425EeB,0.000016882071200243,
erc20,,0xEF13B0272700ca22C57E055f0d2ad40d6C78155E,0.000000237038060934,
erc20,,0x78366a722EDD130CA1b05b269bF3c0E50239c9A1,0.000000039690093924,
erc20,,0xfFA5AE55DD70280bEFE538B5AE9f37859912Fc2A,0.001411203339514233,
erc20,,0x34aBD0D41200d717Df3465755099903f38499155,0.000045052864216906,
erc20,,0x1708C67F9d3095c92DDCf92E920f11A0aB64eD53,0.000000013643469786,
erc20,,0x62707F17000355C1115DcB52309686ACB4bfa52D,0.000000689064130622,
erc20,,0x4815Ee939fE2efeC2f7bc415f0cE2282f6417fe9,0.002122878628634818,
erc20,,0x199C92538e4946451c2b2BCa3c0F5722E008615f,0.000380392403406465,
erc20,,0x634EA5142039756816418931AAB3A26e7a209f8c,0.000113392630420210,
erc20,,0x2d9daC5fc34696D6cB829EA718DF63BA826977af,0.000199832123242140,
erc20,,0xbe270144130871B2da89600E0D3FcAf552AB22cf,0.000039965719576086,
erc20,,0xA63b833C4bB36bF5E9d1C981Fb17a4fF37dD68f3,0.000000213692516317,
erc20,,0x529656620D914443405A55ec42Ad0eAEaF0b4A2c,0.096027977243507590,
erc20,,0x43260994621E508b5Ca41D74b606d4000A46838E,0.000002342818044115,
erc20,,0xF65613c442B9ED7115DF2882fEe87abDc4dbFeb5,0.000053315916060232,
erc20,,0x299DC65de39bd7b353F2e16881eadE0057d4D010,0.000008682208045839,
erc20,,0xEBC02D34bC82e0E20Dd77F7de6d492e0b6995daF,0.000151594108736880,
erc20,,0xE87a10d5B212D169CCBC9a50Cf5E23DD3da27cb6,0.000176157830899927,
erc20,,0x9800D62447457fA8D719f735201dAA7900DA756e,0.000000007028454132,
erc20,,0x31A406EfBD18897c85A028CA2Ad9Bbf06FebAA2c,0.000000041343847837,
erc20,,0x7ea726De86fd2E60480902C6d31EfCbB0f9B6Da8,0.000051598004103076,
erc20,,0x5c65cFA87605A767aF7DCBE97c097a394C307790,0.000012733905133898,
erc20,,0x1CabC3e62e0527cBe09917F5Ca8e6D9999502d82,0.164465826696902934,
erc20,,0xEa82A6482Bb7Ea76114255E74d78fB9B345f25Da,0.000000902079379119,
erc20,,0x184d473862543B07bEF4D217fd3D5C0D8893E71f,0.000001122347655957,
erc20,,0x51fEdC21D840E13862e1fe02AaBFFA401ca4bF21,0.000001146602713355,
erc20,,0x736eD70a9059978A9C7733cD65E780f0c7bD162c,0.000000004134384784,
erc20,,0xC8a8Bf2e37fC1a205fb8281A6a866Bc8F7110041,0.000000078553310891,
erc20,,0x0B6D7B0309c7123c5Ec04B00cc92cf1b9082C8C9,0.000000082687695674,
erc20,,0xDa9BfAA363DfCFa220516c6D0dE653389e8De01C,0.000000661501565397,
erc20,,0xf05D7Df85B53049d16484D4A3201990470C1184a,0.000052609148757033,
erc20,,0x9250DcCB32C94125326C5e4dc3329dCcb2d804C4,0.000452531170305688,
erc20,,0xbbe3aba57ac2a5dc36eBb9769fCbD53FD5153F93,0.000008361751881252,
erc20,,0x6515e5Acbf56e6b99a832E494DED3bA2CE33c227,0.000041877459100085,
erc20,,0xE8a63B086CC7FB2f2c4B48Ee03dE68fC6b517bc9,0.000000624705540822,
erc20,,0xdC91EcD9cFC5511E18Ae16E75274d99E79Ce57Ed,0.000000082687695674,
erc20,,0x04873c32bD0ef188FC6a5F5Da6A048c1fc809eD8,0.000153781631722096,
erc20,,0x94109b35Fee4c92489Beb6d14a973873FA39f3ec,0.000069114992693189,
erc20,,0x895eA5c14E3F46D5718aA9f74b76f7e127E1B3C6,0.000038856150902916,
erc20,,0xd9433fEB77953cF723f672b1E1dAf228AA3F55ae,0.000011375534308007,
erc20,,0x371D352fCb33D1C5804D43Cc70482C4C8F13151e,0.000000128165928296,
erc20,,0x8C702A9a6e0cd14a53251C630743c4F5327eddE8,0.000000427219760986,
erc20,,0x434ea8E0304e03f40fFda3eFe6B06fa11846a4A4,0.000001124552661175,
erc20,,0x10E7449c75dBbE2d18E9f4cCEEC7ab6c7d1F8A30,0.009361900904285243,
erc20,,0xb7658AAC84dBe5924Badc9d780c36442dD46306e,0.000011552557654792,
erc20,,0xCAc3bFE014Ee049d2EeEc30c7A396A29b1FE1349,0.000000004272197610,
erc20,,0x2895FF2286A610FE63c6412FCf2D46127439FA68,0.000096537884700168,
erc20,,0xb1a3EB48091fcfC4EdD53745d4afb1763F004B88,0.000041509223228680,
erc20,,0xda3b62C6f1611894e578c908EC90Ec2765872088,0.000041509223228680,
erc20,,0x6198A21292308cE287eb9e36e273c1773c5cA888,0.000140362363407739,
erc20,,0x5CB72d2558EAb3638B4B606b1FC2f276aFb01a8f,0.000000067817390708,
erc20,,0x1d1eC8969BD49833b6512483A75c62Fa98621e8b,0.000010120973950578,
erc20,,0x6Bb275953D6297261386A8eAC44db37e8f278eBF,0.000289737685644016,
erc20,,0xcfC361b813A85ec32E86Ec3b33A0F5665a2E3946,0.164465826696902934,
erc20,,0x35Ae4a1d9C39d077F7a27293123ccf00519414B1,0.000017779673699357,
erc20,,0x712a81B587AbcaA64EA8FF2F0201F2379BF120E7,0.000504768465971604,
erc20,,0x2984Bb4953cfCE2cEc957388BE686D6c38779234,0.000000045478232621,
erc20,,0x264827B8DD1cA3EF6afB080241B3D3D8dE8178B3,0.000007316545628144,
erc20,,0x71c2cF4877c991f5B7047636C8ebc04408a8312d,0.000024117244571776,
erc20,,0xCBF9FD96c81823BF23E3e2F51CaBa189f29104f3,0.000000192937956574,
erc20,,0x020Ee2b3876d33EdE0D7C751a3a4593CAB11b90b,0.000105633531224381,
erc20,,0x89f80508845277300e5bCd612904F7B4bf0d8369,0.000041509223228680,
erc20,,0x6C9919762FD9a8d99e8123F7dDB55c82F53AAB0f,0.003675677159713987,
erc20,,0xbbE6b6050Dc3457AF4fc0C422f1cD42993D2A767,0.000004534041979494,
erc20,,0xd6649265Cd93342Cd0912D3Cb717Ea44073c64Ac,0.000223645971433641,
erc20,,0x56Eac0bAF81DCaB4b302C8008Ec95b466F0664AF,0.000000198450469619,
erc20,,0x5Ac33F16AC10db83f78C1e9bFa0b078d390856C2,0.000083540481442720,
erc20,,0x7Fd303c53831f4a555bF419614Cb0BAb305c358c,0.000013946658003793,
erc20,,0xbe7FDE13e0c35a57a52A670F6F2FDdd1A90F2C68,0.000107036932500789,
erc20,,0xFC3628072a4566A412eA93937169DeC1ac4D64DE,0.000000756316789771,
erc20,,0x96ce0AECdD145136Bc94b3484c57ee4572064A4f,0.000000055545394515,
erc20,,0x657340f8F3187bB251700edE07140aaA93C08c35,0.000000063669525669,
erc20,,0x5E27879755EA2262D7A426de8FFCDDE372a3CA71,0.000077312995455809,
erc20,,0xE53f8Cc868dC2e0fb1Da5BD1b5E6404600A6DE22,0.000090311501215866,
erc20,,0x0D5fc3c5239a5AF4Eb5675cc9877e9f0c4225C19,0.000000082687695674,
erc20,,0xf9e1D1e9F22c96752356AdFd377231528c7E851E,0.000152228707398163,
erc20,,0xB230628e4855Da9F6C2a34B6dAe57532a08f5851,0.000649313834670190,
erc20,,0x1D19dA85322C5F14201bE546c326E0e6f521B6E6,0.000005753836622564,
erc20,,0x082CDB957D0EF9aE865e71F0fBbc5D7E0AbA6e8c,0.000000446513556643,
erc20,,0x8ce4fe19ac5ea0df14200FADd5450c3cF40CF0D0,0.000204157367528353,
erc20,,0xE711D6B006674a271866553a22AcD3570DbF46Ef,0.000013969164538136,
erc20,,0x7C4D5ABe8406530EF2aa536F071D7113Aa2a8cb4,0.000017915667396177,
erc20,,0x5E156540978a1F1Ef032976F77d5d273Ca83Ace7,0.000019664482777043,
erc20,,0xcD097cd5A1acbC2F52F1a018bf47C9089A54D6aa,0.000009059014062675,
erc20,,0x5547150E553fe3D461333f6D4b30a5fb312538a3,0.000009610981391230,
erc20,,0x06C4A1998567eB0502eEA46426492F366a37A7a8,0.000000505810006441,
erc20,,0xDE8a68D24C9542Fc8C1Ec6C7f881543D92404bdE,0.000079379878539024,
erc20,,0x64766a112b319DBcD77E3B20Dff62B15693c2C70,0.000070512456780516,
erc20,,0xb4DF8032F321A7192ac81AafE7fAB0dec25abA3A,0.000000033075078270,
